año,trimestre,provincia,otros,"0,256_mbps","0,5_mbps","0,512_mbps","0,75_mbps",1_mbps,2_mbps,3_mbps,"3,5_mbps",4_mbps,5_mbps,6_mbps,7_mbps,8_mbps,9_mbps,10_mbps,11_mbps,12_mbps,15_mbps,16_mbps,18_mbps,20_mbps,24_mbps,25_mbps,30_mbps,35_mbps,40_mbps,50_mbps,60_mbps,100_mbps,120_mbps,150_mbps,200_mbps,300_mbps,500_mbps,1000_mbps
2021,4,Río Negro,22645,0,50,106,744,744,3008,6856,10574,2942,3037,11642,0,11204,11,8663,0,9339,10477,0,745,10694,0,3810,1974,0,121,21771,68,11243,70,1,33,1112,0,0
2021,4,Salta,6475,0,41,73,1,1729,1401,12397,8,8154,4390,12613,315,41,0,68968,0,510,2332,0,9,3791,0,3256,294,0,0,47350,0,22340,0,0,0,2917,0,0
2021,4,San Juan,4435,0,41,3,1109,1319,1588,4811,14622,910,346,5643,239,10364,88,264,0,13348,10207,0,0,423,13,336,9584,0,0,158,1,106,0,0,0,0,0,0
2021,4,San Luis,29218,0,61,1,264,422,664,970,2065,310,94,4025,123,2277,1857,19,0,7085,1932,0,0,90,0,67363,5,0,1,0,0,0,0,0,0,0,0,0
2021,4,Santa Cruz,491,3,26,23,297,6623,2657,3016,2310,962,1918,2819,24,2474,24,9119,0,7509,4120,0,1,143,654,980,150,216,10,520,0,67,0,0,0,0,0,0
2021,4,Santa Fe,18777,32,335,100,7,13203,11322,46645,174,5144,22416,71376,3765,12141,753,190197,0,8108,14501,61,2351,60600,0,33198,29302,9,1763,195292,438,110862,84,775,0,10926,0,0
2021,4,Santiago Del Estero,793,0,39,139,908,506,3308,8743,0,1267,385,17400,1109,12,0,60403,0,9254,670,0,0,2281,0,438,362,0,30,3397,0,3790,0,0,0,319,1,0
2021,4,Tierra Del Fuego,2580,0,15,11,385,0,1,8,4074,2280,406,6736,0,9720,30,6784,0,9653,6583,0,255,71,43,1622,120,2,10,863,41,39,0,23,1,0,0,0
2021,4,Tucumán,240,0,19,20,0,2220,128,8165,2273,348,1156,23128,321,324,280,47811,2,2149,2568,0,1,16303,13,3797,1516,1,0,75534,0,46536,0,0,1,3782,1,0
2021,3,Buenos Aires,9728,18,37007,168,26751,28020,22661,82744,34703,19725,32406,892626,11519,26604,265,209669,8,35668,26730,561,26343,51884,26,161513,32257,538,2181,990263,423140,810786,50,72034,625,111558,12073,9824
2021,3,Capital Federal,0,31,228,36,374,4567,345,6374,1503,2419,3776,138223,6,865,3,66139,5,5448,3078,5,20021,11228,0,62915,11864,9,118,451342,107242,378251,5,30829,2685,77469,3696,7266
2021,3,Catamarca,2206,0,34,37,0,468,293,1896,0,350,18,3730,2,0,7,8419,0,4252,590,0,0,5675,734,254,671,0,0,16078,0,9770,0,0,42,726,0,0
2021,3,Chaco,7958,0,69,7,0,1130,1007,7347,1186,385,2381,9085,624,990,1,19371,0,2228,1667,0,388,19569,0,2467,11956,0,0,31733,0,15557,0,0,0,2379,7,0
2021,3,Chubut,14907,8,64,32,0,906,4917,19399,68,3581,2453,57949,228,113,1075,24865,0,17620,773,0,0,145,26,5059,235,0,3,1488,0,151,0,0,1,0,0,0
2021,3,Córdoba,9256,2,87,10,66,15190,12228,53335,4709,14756,11663,94547,4132,11567,2190,123382,69,11585,16393,134,5520,31334,2,42337,4965,2,73,316047,13644,129118,35,16,27,16705,0,11
2021,3,Corrientes,5053,0,10,57,118,4071,2949,8098,480,1706,1511,11341,1343,5507,0,21628,0,442,1681,1470,322,20877,68,2324,7309,0,0,19652,0,13630,0,0,0,2170,0,0
2021,3,Entre Ríos,12755,1,20,86,113,5840,5710,13635,390,1490,3734,33466,6239,1627,0,51910,0,5204,3894,1,1040,28975,0,5091,11211,0,1,41662,0,23449,0,1,0,2815,6,3
2021,3,Formosa,1617,0,49,332,0,540,1190,10750,0,2977,2554,4767,2,17,0,7123,0,323,468,0,277,5910,0,858,338,7,3,6985,0,5109,0,0,0,599,0,0
2021,3,Jujuy,2401,0,26,22,0,1699,3288,5841,0,2860,4311,6060,10,169,0,16238,0,22759,567,0,4,14425,0,362,199,0,0,24126,0,5287,0,0,1,292,0,0
2021,3,La Pampa,4152,1,236,61,313,1969,3928,8297,1,2785,1534,46364,5,230,0,7160,0,13,3280,30,35,5379,0,167,3757,0,0,9570,0,780,0,0,0,8,0,0
2021,3,La Rioja,0,0,9,9,0,672,303,1107,0,2,162,3121,0,85,0,5894,22,15046,496,0,0,7751,43,312,4515,0,0,34157,0,8069,0,0,138,247,0,0
2021,3,Mendoza,50,1,19,16,0,1708,2808,5662,13,2283,728,137352,2426,872,1706,7636,0,55998,1670,0,0,4960,3224,144,4241,0,22,15674,2,4697,0,0,15,530,2,1
2021,3,Misiones,8279,0,47,4,0,4371,12204,5452,4,596,5917,13393,359,309,3,24428,4,267,2451,1,389,22966,0,1990,12784,0,71,26147,19,14109,0,0,0,1830,20,0
2021,3,Neuquén,5579,0,40,72,1,623,2581,7704,6942,433,9733,29751,304,4021,0,4241,0,957,316,0,1169,3791,0,3468,201,0,57,36469,0,18253,0,0,11,3075,12,0
2021,3,Río Negro,20009,0,19,106,1,1188,3465,6464,6,2669,5582,50173,0,268,15,3447,0,6593,1,0,853,7433,0,2109,186,0,34,22626,0,10375,0,1,0,960,0,0
2021,3,Salta,6327,0,41,60,1,1790,1726,12261,8,8133,4252,13280,119,53,0,69932,0,502,2252,0,13,4195,0,3562,331,0,0,46903,0,17787,0,0,0,2305,0,0
2021,3,San Juan,4641,0,15,3,0,1333,1626,4811,0,910,342,51184,254,250,102,146,0,13054,69,0,0,127,0,335,5,0,1,158,1,106,0,0,10,0,0,0
2021,3,San Luis,29392,0,59,1,0,439,667,963,2,310,86,9085,122,149,2133,1,0,6409,0,0,0,82,0,67942,2,0,0,0,0,1,0,0,1,0,0,0
2021,3,Santa Cruz,735,3,24,23,0,6656,2661,5910,0,962,1899,12473,29,2,35,8299,0,4561,850,0,1,106,675,980,133,216,5,327,0,67,0,0,0,14,0,0
2021,3,Santa Fe,16267,32,335,100,5,14023,11579,51512,171,5380,28391,82399,6887,9511,738,184114,0,7779,12728,137,2774,60455,0,27421,27810,4,224,186560,43,92822,9,775,6,8428,0,3
2021,3,Santiago Del Estero,898,0,39,84,908,555,3310,8927,0,1372,387,17895,1113,12,0,60713,0,8299,680,0,0,2295,0,450,351,0,30,3225,0,3366,0,0,0,239,1,0
2021,3,Tierra Del Fuego,895,0,6,11,0,83,5,525,0,2354,412,20344,0,5886,36,7475,0,8516,992,0,203,71,0,1355,78,2,9,871,34,41,0,17,1,0,0,0
2021,3,Tucumán,164,0,19,13,0,2356,42,8626,2890,253,745,24631,295,163,320,49515,2,1734,2551,0,1,17698,2,4105,1193,1,0,71122,0,41176,0,0,1,2843,1,7
2021,2,Buenos Aires,9108,18,37007,167,26751,29714,23173,85693,34703,19619,32130,874991,11419,26037,265,206184,8,36992,25403,561,30098,47071,26,210209,27662,538,2218,1273506,47163,854807,52,13715,358,114449,2339,6701
2021,2,Capital Federal,66,31,228,35,374,4760,338,6756,1503,2286,2583,139561,6,864,3,72695,5,6206,3269,5,22593,11781,0,76423,11509,9,121,546744,11745,375497,5,11436,2686,75639,929,5504
2021,2,Catamarca,2206,0,34,37,0,503,278,1936,0,350,0,4152,3,0,11,9077,0,22,589,0,0,6217,4026,214,701,0,0,15744,0,8465,0,0,42,688,0,0
2021,2,Chaco,7958,0,69,7,0,1226,1008,7547,1186,385,2385,9683,624,990,1,19959,0,2270,1621,0,451,19690,0,4081,11999,0,0,31423,0,13493,0,0,0,2287,7,0
2021,2,Chubut,5172,8,64,32,0,929,4916,20964,68,3581,778,58508,243,113,1312,20937,0,15699,802,0,0,103,0,3662,234,0,3,999,0,109,0,0,1,0,0,0
2021,2,Córdoba,9925,2,87,10,66,15625,12735,54071,5074,12287,11913,91491,3928,10100,2059,120415,7,12329,16475,100,6577,31448,2,65793,5135,2,72,308436,13442,104744,35,16,27,14790,0,12
2021,2,Corrientes,5053,0,10,57,118,4211,1721,8443,480,1665,1513,11913,1343,3516,0,22178,0,281,1647,1093,381,21122,0,2746,7327,0,0,20318,0,10450,0,0,0,1914,0,0
2021,2,Entre Ríos,16077,1,20,86,113,5962,6387,14166,390,1221,3447,34856,6239,1627,0,47483,0,5270,3861,3,1224,29110,0,7276,11226,0,1,41138,0,17992,0,1,0,2440,6,3
2021,2,Formosa,1618,0,49,332,0,570,1250,10370,0,2979,2162,5033,2,1,0,7307,0,336,454,0,324,6346,0,979,366,0,3,6849,0,3758,0,0,0,463,0,0
2021,2,Jujuy,2401,0,26,22,0,1722,3288,5924,0,2860,4090,6473,10,169,0,16398,0,22759,558,0,4,14587,0,385,222,0,0,24298,0,5162,0,0,1,278,0,0
2021,2,La Pampa,4062,1,236,61,313,2177,4306,8030,1,2804,1421,45648,5,222,0,7542,0,15,3399,30,38,4646,0,275,3025,0,0,8547,0,611,0,0,0,5,0,0
2021,2,La Rioja,19,0,9,9,0,691,303,1051,0,3,5,3260,0,0,0,5971,0,15046,482,0,0,7770,0,317,4510,0,0,34132,0,7662,0,0,138,224,0,0
2021,2,Mendoza,50,1,19,16,0,1729,2810,5563,13,2291,1059,122680,2460,871,1962,5593,0,52495,1071,0,0,2551,1634,145,2637,0,18,15609,2,4381,0,0,13,520,2,2
2021,2,Misiones,8279,0,47,4,0,4411,11898,5968,4,596,4596,14175,317,309,3,25278,4,298,2051,1,448,23008,0,3495,12659,0,71,25863,19,10715,0,0,0,1565,20,0
2021,2,Neuquén,5645,0,40,72,1,647,2584,7768,6942,433,9870,29795,304,4082,0,4245,0,1068,316,0,1348,3138,0,5768,213,0,57,35477,0,15679,0,0,0,2741,12,0
2021,2,Río Negro,20009,0,19,106,1,1210,3466,6525,6,2669,5587,50449,0,268,19,3376,0,6629,1,0,976,7413,0,3693,187,0,33,21978,0,8705,0,1,1,755,0,0
2021,2,Salta,6328,0,41,60,1,1819,1727,12452,8,8133,4255,14168,119,53,0,66840,0,536,2210,0,17,4336,0,9317,352,0,0,42116,0,14670,0,0,0,2081,0,0
2021,2,San Juan,4641,0,15,3,0,1333,1634,4811,0,910,337,51297,258,250,132,144,0,12361,69,0,0,120,0,335,7,0,1,158,1,106,0,0,10,0,0,0
2021,2,San Luis,36917,0,59,1,0,439,667,963,2,310,68,9303,115,149,2438,1,0,5347,0,0,0,71,0,65946,2,0,0,0,0,1,0,0,1,0,0,0
2021,2,Santa Cruz,735,3,24,23,0,6656,2661,5910,0,962,1900,12506,33,2,57,8371,0,4647,850,0,1,109,463,980,132,216,5,325,0,67,0,0,0,14,0,0
2021,2,Santa Fe,15371,32,335,100,5,13666,12057,52108,171,5830,31578,87173,7515,9580,732,186250,0,8489,12792,137,3348,55618,0,47651,27695,4,231,174933,43,76879,9,775,6,7315,0,3
2021,2,Santiago Del Estero,1566,0,39,84,908,603,3313,8309,0,1372,389,17742,1089,12,0,61123,0,7373,652,0,0,2334,0,458,353,0,30,3228,0,2610,0,0,0,193,1,0
2021,2,Tierra Del Fuego,1483,0,6,11,0,87,5,545,0,2273,342,18083,0,5518,44,1351,0,4325,149,0,40,66,0,430,46,2,10,846,9,20,0,0,1,0,0,0
2021,2,Tucumán,2680,0,19,13,0,2890,28,8888,2890,253,212,24982,153,163,376,50956,2,1291,2358,0,1,20080,0,4001,1021,1,0,69804,0,37208,0,0,0,2598,0,3
2021,1,Buenos Aires,10867,17,36822,100,26560,30497,23811,86423,34867,20736,39503,876701,9996,23194,264,206970,4,48426,21894,558,43339,49495,26,197184,23965,230,2216,1272373,46395,784011,50,13674,359,101580,3129,5808
2021,1,Capital Federal,126,31,74,30,15,5052,336,7405,70,2288,2600,142140,6,22,3,76722,5,8934,2882,5,31236,13395,0,72450,10810,9,121,567488,11745,332733,5,11436,2686,65802,979,3872
2021,1,Catamarca,2196,0,34,37,0,612,278,2113,0,0,12,4408,3,0,12,8440,0,3494,566,0,0,6055,349,0,363,0,0,14899,0,7530,0,0,0,543,22,0
2021,1,Chaco,8384,0,69,7,0,2267,1150,7904,1184,385,1008,10435,624,510,1,20967,0,19542,1584,0,655,5775,0,3717,10779,0,0,29360,0,11152,0,0,0,1895,37,0
2021,1,Chubut,4390,8,66,32,4,930,4716,22102,73,614,773,57883,200,113,1590,19498,0,14444,853,0,0,95,0,2609,235,0,3,999,0,109,0,0,1,0,0,0
2021,1,Córdoba,12677,2,81,10,0,16049,13025,55151,5026,12513,13496,97978,2148,9978,2059,120893,7,15887,16046,100,9742,32863,2,60420,11543,2,68,307401,4642,78438,35,16,27,9979,915,12
2021,1,Corrientes,5453,0,10,57,0,4395,1637,8773,0,1665,1513,14088,0,3513,0,22710,0,17434,1674,1093,572,5396,0,2516,6485,0,0,18572,0,7584,0,0,0,1484,0,0
2021,1,Entre Ríos,12826,1,18,86,0,6549,5124,13731,0,1221,3297,40244,2106,1566,0,52388,0,32156,4002,3,1888,4383,0,6119,9655,0,1,39974,0,12841,0,1,0,1769,6,2
2021,1,Formosa,1942,0,49,7,0,656,1878,10453,0,2978,2101,4343,2,0,0,7567,0,361,486,0,535,6534,0,819,396,0,3,6730,0,2560,0,0,0,286,0,0
2021,1,Jujuy,2378,0,27,22,0,1395,2954,5706,0,2764,4090,7001,10,169,0,17114,0,22759,555,0,4,17331,0,16,552,0,0,19866,0,4783,0,0,0,164,40,0
2021,1,La Pampa,2424,1,236,61,313,2636,4764,11152,0,2470,1403,46016,5,2,0,7857,0,46,4006,30,39,3490,0,266,2421,0,0,6936,0,283,0,0,0,1,0,0
2021,1,La Rioja,0,0,9,9,0,670,1,1182,31588,1,0,3307,0,0,0,5968,0,0,4097,0,0,507,0,0,215,0,0,2456,0,2561,0,0,1,56,0,0
2021,1,Mendoza,44,1,20,7,9,1716,2756,4451,14,1625,1011,122844,2463,872,2454,5427,0,49373,1073,0,0,2087,1350,133,2588,0,16,12558,0,3535,0,0,14,317,50,1
2021,1,Misiones,8256,0,47,4,0,4882,8857,7414,0,596,4308,15416,305,224,3,24971,4,17115,1940,1,731,7309,0,3206,10807,0,71,24012,19,7686,0,0,0,1109,20,0
2021,1,Neuquén,5758,0,45,71,1,525,2220,6864,6938,357,10029,29564,304,3974,0,4165,0,1390,163,0,1958,2392,0,5504,181,0,0,35562,0,12978,0,0,0,2276,12,0
2021,1,Río Negro,20103,0,19,106,0,1134,3367,6286,2,1334,4952,53402,0,268,25,3894,0,6790,1,0,1398,4856,0,3473,174,0,33,22068,0,7048,0,1,0,432,0,0
2021,1,Salta,6319,0,49,60,1,2559,1341,15226,1,4827,1419,15431,0,50,0,68099,0,2085,2209,0,38,4832,0,7726,413,0,0,41684,0,11616,0,0,0,1505,84,0
2021,1,San Juan,4641,0,22,3,1,1191,1937,4821,0,910,284,51489,268,250,197,143,0,11314,69,0,0,111,0,335,5,0,1,158,1,106,0,0,10,0,0,0
2021,1,San Luis,36917,0,57,1,0,439,667,969,2,310,48,9454,116,149,2660,1,0,4365,0,0,0,64,0,62913,2,0,0,0,0,1,0,0,1,0,0,0
2021,1,Santa Cruz,0,3,24,23,0,6688,2661,5910,0,962,1895,10594,39,2,70,8223,0,4744,850,0,1,111,331,980,26,216,5,301,0,62,0,0,0,14,0,0
2021,1,Santa Fe,24382,51,321,146,0,14129,8827,50996,65,5554,27045,95247,4158,8329,732,191239,0,27018,13124,137,4767,46732,0,43129,22355,4,231,170952,43,59445,9,516,6,5396,138,3
2021,1,Santiago Del Estero,4144,0,39,84,908,915,4571,9418,0,845,49,17780,996,0,0,57468,0,5586,620,0,0,2343,0,0,700,0,30,2952,0,1803,0,0,0,80,1,0
2021,1,Tierra Del Fuego,11836,0,6,11,0,94,5,578,0,2377,2,18323,0,14,48,1406,0,4046,156,0,44,71,0,443,43,4,10,878,9,16,0,0,1,0,0,0
2021,1,Tucumán,2680,0,16,13,0,3157,28,9521,2890,253,212,26668,153,163,417,52683,2,1160,2261,0,1,21831,0,118,4070,1,0,67892,0,33613,0,0,0,1817,112,0
2020,4,Buenos Aires,9016,17,36822,100,26560,31669,23678,86552,34867,20237,40469,876573,6873,23127,264,211883,4,50305,22064,558,46692,94517,26,190510,22166,230,2201,1219329,46323,769737,48,13674,361,99391,3079,5403
2020,4,Capital Federal,268,30,75,30,15,5178,337,7591,70,1544,2606,143113,6,22,3,78092,5,9496,2998,5,33676,14028,0,69359,10915,9,121,573217,11745,326034,5,11436,2686,64399,968,3281
2020,4,Catamarca,2309,0,34,37,0,635,278,2819,0,11,1,5099,0,0,95,8645,0,3070,570,0,0,7796,232,0,359,0,0,12502,0,7338,0,0,0,542,22,0
2020,4,Chaco,7965,0,69,7,0,2319,1150,7956,1184,385,957,10807,624,510,1,21344,0,18252,1612,0,715,6223,0,3645,12056,0,0,28481,0,10604,0,0,0,1822,34,0
2020,4,Chubut,4402,8,66,32,4,880,5175,22554,73,550,470,58560,0,94,2170,19560,0,11015,1007,0,0,24,0,2586,232,0,3,999,0,109,0,0,1,0,0,0
2020,4,Córdoba,13568,2,81,36,0,16318,13229,54708,5026,14254,13426,99441,2081,10069,2038,121060,1,16202,16658,100,10547,38699,2,58309,11683,2,68,295730,4638,72740,35,16,22,9451,818,12
2020,4,Corrientes,4985,0,10,57,0,4230,1796,8983,0,1665,1193,14560,0,3513,0,22808,0,16816,1712,1093,629,5437,0,2381,7002,0,0,18193,0,7220,0,0,0,1375,0,0
2020,4,Entre Ríos,14654,1,18,86,0,6681,5185,12614,0,1117,3311,39662,2106,1566,0,49884,0,30230,4151,3,2016,4355,0,5864,10736,0,1,39279,0,12171,0,1,0,1654,6,2
2020,4,Formosa,1680,0,49,7,0,704,1925,10503,0,2979,2092,5337,2,0,0,7604,0,370,487,0,573,5751,0,784,413,0,3,6367,0,2355,0,0,0,221,0,0
2020,4,Jujuy,2811,0,27,22,0,1443,2954,5745,0,2289,4090,7433,10,1,0,14368,0,22759,563,0,4,21604,0,6,440,0,0,13929,0,4423,0,1,0,137,36,0
2020,4,La Pampa,2520,1,236,61,313,2641,4786,11236,0,3110,1402,47250,5,2,0,8117,0,44,3962,30,35,2491,0,266,2031,0,0,5994,0,115,0,0,0,0,0,0
2020,4,La Rioja,0,0,9,9,0,688,0,1214,31589,1,0,3415,0,0,0,6060,0,0,4104,0,0,529,0,0,181,0,0,2392,0,2538,0,0,1,48,0,0
2020,4,Mendoza,2570,1,20,7,9,1825,2761,8268,14,3560,2864,127051,689,871,4143,5469,0,35582,1073,0,0,3741,930,10,2448,0,10,8272,1,2859,0,0,11,266,45,0
2020,4,Misiones,7001,0,47,4,0,3956,7903,7751,0,496,4263,16143,305,201,3,25569,4,16485,1975,1,785,7194,0,3119,11654,0,0,23802,0,7349,0,0,0,1057,20,0
2020,4,Neuquén,5720,0,45,71,1,556,2220,6889,6938,357,10216,29584,294,4010,0,4174,0,1477,163,0,2120,2031,0,5320,181,0,1,35774,0,12805,0,0,0,2172,12,0
2020,4,Río Negro,20146,0,19,106,0,1141,3367,6327,2,1334,4962,53638,0,268,30,3855,0,6791,1,0,1497,4842,0,3346,171,0,32,22157,0,6784,0,1,0,391,0,0
2020,4,Salta,6319,0,49,60,1,2871,1341,15653,1,4827,1385,15878,0,47,0,68782,0,2243,2241,0,35,10669,0,7616,675,0,0,34472,0,10846,0,0,0,1300,79,0
2020,4,San Juan,4588,0,22,3,1,1459,1568,5164,0,716,214,52388,86,23,488,143,0,5003,43,0,0,80,0,327,5,0,1,157,1,106,0,0,10,0,0,0
2020,4,San Luis,36918,0,57,1,0,451,667,1442,2,439,278,10741,0,149,3340,1,0,2688,0,0,0,0,0,62239,2,0,0,0,0,1,0,0,1,0,0,0
2020,4,Santa Cruz,758,3,24,20,0,5375,1646,6184,0,70,2362,11536,0,2,121,4259,0,4427,849,0,1,76,53,959,21,216,5,301,0,62,0,0,0,14,0,0
2020,4,Santa Fe,23602,51,321,146,0,15208,9026,53290,65,5797,26742,96475,3982,7198,653,191960,0,27739,13053,130,5253,48068,0,41545,23608,4,230,164652,43,55493,9,516,6,4995,107,3
2020,4,Santiago Del Estero,3932,0,39,84,908,959,3342,10631,0,845,3,18432,949,0,0,56641,0,2261,628,0,0,1777,0,0,411,0,20,2669,0,1761,0,0,0,68,0,0
2020,4,Tierra Del Fuego,6690,0,6,11,0,98,7,599,0,2409,264,18504,0,4680,52,1387,0,3215,157,0,48,76,0,441,47,4,9,890,9,9,0,0,0,0,0,0
2020,4,Tucumán,2680,0,16,13,0,3251,28,9834,2890,274,215,27522,141,163,351,53679,2,385,2296,0,1,29471,0,34,4071,1,0,58624,0,33135,0,0,0,1718,114,0
2020,3,Buenos Aires,19853,17,36916,609,26560,32611,25065,97388,35939,15952,35165,876242,4718,17558,493,211941,4,57035,15530,109,53774,93294,28,180693,12641,1,779,1199980,76,784820,6,125,117,94505,692,2424
2020,3,Capital Federal,247,30,75,159,15,5404,387,8245,70,1539,1962,144912,13,22,3,85045,5,10916,3353,5,38993,15481,0,66791,11242,9,121,577976,16,328971,5,6376,2592,58622,177,1284
2020,3,Catamarca,2154,0,34,29,0,669,264,2337,0,3,48,4955,0,0,27,8741,0,3262,603,0,0,7330,253,0,309,0,0,11736,0,6638,0,0,0,489,23,0
2020,3,Chaco,7194,0,69,14,0,2625,1737,6147,1184,568,1085,11305,527,308,1,20803,0,18678,1688,0,831,6349,0,2970,10781,0,0,27729,0,9474,0,0,0,1500,26,0
2020,3,Chubut,3942,8,66,84,4,964,5217,22132,73,538,520,58220,0,189,2212,19713,0,11164,1050,0,0,3,0,2586,232,0,0,999,0,110,0,0,1,0,0,0
2020,3,Córdoba,11728,2,81,85,0,16954,13088,54769,5244,15119,13168,102129,4253,5794,1862,112924,1,16577,14529,75,12411,40629,2,52999,10829,2,50,285401,4608,62629,0,16,22,6935,725,1
2020,3,Corrientes,5020,0,10,62,0,6876,2277,10537,0,948,1543,13536,0,515,0,22800,0,17541,1669,0,742,5356,0,2129,6486,0,0,17788,0,6523,0,0,0,1033,0,0
2020,3,Entre Ríos,15759,1,18,111,0,6668,4802,16549,2188,840,2835,35677,2106,844,0,48528,0,30124,3950,3,2278,4442,0,4777,9600,0,0,37675,0,10527,0,1,0,1190,0,0
2020,3,Formosa,1737,0,49,342,0,1698,1426,10254,0,2979,1373,5584,2,0,0,7430,0,189,499,0,673,5764,0,573,418,0,0,6058,0,2047,0,0,0,114,0,0
2020,3,Jujuy,3065,0,27,28,0,7031,5488,7909,0,2283,734,8868,0,0,0,10566,0,22759,592,0,4,21843,0,8,285,0,0,10666,0,3691,0,1,0,102,31,0
2020,3,La Pampa,4029,1,236,56,313,2880,4575,7814,0,4284,1400,46239,6,1,0,7813,0,47,3378,30,39,2083,0,285,1805,0,0,5333,0,0,0,0,0,0,0,0
2020,3,La Rioja,2,0,9,12,0,705,0,1250,31589,1,0,3561,0,0,0,5955,0,0,4131,0,0,529,0,0,124,0,0,2224,0,2495,0,0,0,29,0,0
2020,3,Mendoza,45,1,20,37,9,1656,2488,4419,14,3267,2363,127228,671,876,5115,5461,0,37538,1074,0,0,3821,987,5,2466,0,6,6193,21,1739,0,0,0,167,35,0
2020,3,Misiones,8779,0,47,24,0,4310,7881,7999,0,449,2944,15946,292,221,0,23702,0,17209,2033,0,913,5787,0,2847,10816,0,0,23464,0,6703,0,0,0,787,0,0
2020,3,Neuquén,803,0,45,173,1,812,2404,9803,6938,264,9188,31380,294,2899,0,3368,0,2944,163,0,2461,407,0,5274,183,0,0,36663,0,11016,0,0,0,1748,0,0
2020,3,Río Negro,19093,0,47,67,0,1137,3977,6518,283,1119,5950,50468,0,232,34,3503,0,860,22,0,1775,4439,0,3373,109,0,11,22656,0,5627,0,1,0,165,0,0
2020,3,Salta,14996,0,49,80,1,6086,363,8894,1,280,722,16947,0,41,0,64695,0,2527,2369,0,45,11049,0,7216,712,0,0,33452,0,9354,0,0,0,893,74,0
2020,3,San Juan,4150,0,22,26,1,3684,3257,5013,0,714,268,52783,0,23,570,118,0,6468,43,0,0,18,0,32,9,0,0,80,1,47,0,0,0,0,0,0
2020,3,San Luis,36917,0,57,48,0,402,664,845,2,412,116,9758,0,149,3194,8,0,2659,0,0,0,7,0,61316,5,0,0,0,0,3,0,0,0,0,0,0
2020,3,Santa Cruz,833,3,24,39,0,5415,1674,6088,0,52,2450,11209,0,1,134,3880,0,3632,1131,0,110,82,455,150,24,19,8,80,0,11,0,0,0,0,0,0
