año,trimestre,provincia,otros,"0,256_mbps","0,5_mbps","0,512_mbps","0,75_mbps",1_mbps,2_mbps,3_mbps,"3,5_mbps",4_mbps,5_mbps,6_mbps,7_mbps,8_mbps,9_mbps,10_mbps,11_mbps,12_mbps,15_mbps,16_mbps,18_mbps,20_mbps,24_mbps,25_mbps,30_mbps,35_mbps,40_mbps,50_mbps,60_mbps,100_mbps,120_mbps,150_mbps,200_mbps,300_mbps,500_mbps,1000_mbps
2020,3,Santa Fe,27001,51,321,196,0,16309,9533,61421,57,5826,26928,94186,3144,6608,636,188993,0,29295,13087,52,6184,43477,0,38541,20264,3,10,158274,2,47901,1,511,0,3632,86,0
2020,3,Santiago Del Estero,4801,0,39,94,908,963,2381,10087,0,845,1,18704,949,0,0,56469,0,2261,660,0,0,1737,0,0,292,0,30,2313,0,1607,0,0,0,44,0,0
2020,3,Tierra Del Fuego,6992,0,6,5,0,97,4,605,0,2465,263,18660,0,4083,0,1331,0,3439,161,0,52,73,0,450,31,4,11,907,8,6,0,0,0,0,0,0
2020,3,Tucumán,2637,0,16,36,0,3594,28,10107,2890,15,218,28980,143,165,398,53904,2,454,2402,0,0,30268,0,9,3237,1,0,51231,0,31367,0,0,0,1488,107,0
2020,2,Buenos Aires,21233,17,36916,609,26560,32782,24817,95700,50911,16486,34951,878220,7644,16867,493,216332,4,58216,15994,109,62769,96014,28,172263,15818,1,733,1051872,72,761231,6,13,106,77160,610,1699
2020,2,Capital Federal,687,30,75,159,15,5785,395,9068,70,1538,1942,147973,13,21,3,94548,5,12656,3849,5,46384,16959,0,67168,12997,9,121,562968,16,312905,5,6334,2590,47823,163,1047
2020,2,Catamarca,3176,0,34,29,0,730,263,2426,0,0,51,5331,0,0,26,8664,0,2284,654,0,0,7304,171,0,255,0,0,10217,0,5908,0,0,0,431,22,0
2020,2,Chaco,6969,0,69,14,0,3497,988,6241,1184,374,754,12104,527,288,1,20324,0,19681,1873,0,964,6526,0,2883,9199,0,0,25044,0,7125,0,0,0,1124,18,0
2020,2,Chubut,3999,8,66,84,4,925,5074,3925,73,1245,477,57964,0,189,2433,19566,0,9410,1126,0,0,1,0,1241,232,0,0,613,0,1,0,0,0,0,0,0
2020,2,Córdoba,8971,2,81,85,0,17541,13291,55516,5244,14167,11559,104905,4121,3927,1827,116057,1,18038,15214,67,14985,41212,2,52521,10700,2,50,270533,8,48890,0,16,22,5129,576,1
2020,2,Corrientes,5020,0,10,62,0,6938,1296,9832,0,968,1543,14192,0,515,0,22330,0,17885,1826,0,869,5264,0,2164,5734,0,0,16463,0,5201,0,0,0,754,0,0
2020,2,Entre Ríos,14569,1,18,111,0,7625,4167,15504,2188,819,2793,37341,2106,844,0,47690,0,30856,4241,2,2609,4382,0,4616,8240,0,0,34828,0,7808,0,1,0,753,0,0
2020,2,Formosa,1313,0,49,342,0,1881,1465,10240,0,2977,1366,5756,2,0,0,7107,0,208,547,0,755,5488,0,559,402,0,0,5792,0,1641,0,0,0,42,0,0
2020,2,Jujuy,16557,0,27,28,0,7114,3218,7973,0,2283,734,9408,0,0,0,10519,0,22759,661,0,4,3405,0,8,201,0,0,6029,0,3289,0,1,0,72,24,0
2020,2,La Pampa,1123,1,236,56,313,2890,5977,9055,0,3508,1400,48885,6,1,0,7524,0,59,2499,0,4,1238,0,312,1345,0,0,3377,0,0,0,0,0,0,0,0
2020,2,La Rioja,2,0,9,12,0,701,0,1326,31589,1,0,3759,0,0,0,5661,0,0,4150,0,0,536,0,0,73,0,0,1976,0,2339,0,0,0,21,0,0
2020,2,Mendoza,2450,1,20,37,9,1655,2491,4551,14,2366,1997,129210,130,876,6400,5033,0,30426,1078,0,0,3770,818,5,2435,0,4,4145,0,1063,0,0,0,104,31,0
2020,2,Misiones,8646,0,47,24,0,4350,7881,8223,0,449,2944,16544,292,221,0,23206,0,17482,2216,0,1043,5704,0,2845,9460,0,0,22966,0,5185,0,0,0,579,0,0
2020,2,Neuquén,0,0,45,173,1,802,2406,9813,6938,264,9187,32087,294,2899,0,2910,0,3178,163,0,2897,387,0,5126,178,0,0,36326,0,8802,0,0,0,1292,0,0
2020,2,Río Negro,17057,0,47,67,0,1129,3977,7519,283,869,5618,51888,0,232,37,3066,0,974,22,0,2081,4421,0,3162,111,0,11,22467,0,4370,0,1,0,76,0,0
2020,2,Salta,6531,0,49,80,1,6176,804,12754,1,4018,719,17842,0,41,0,64422,0,2863,2559,0,54,11513,0,7033,708,0,0,31070,0,7903,0,0,0,550,71,0
2020,2,San Juan,4430,0,22,26,1,696,1158,3872,0,468,226,52886,0,0,801,116,0,4847,43,0,0,18,0,32,8,0,0,80,0,47,0,0,0,0,0,0
2020,2,San Luis,35992,0,57,48,0,386,664,844,2,409,104,9030,0,149,3428,8,0,1927,0,0,0,7,0,60886,5,0,0,0,0,3,0,0,0,0,0,0
2020,2,Santa Cruz,493,3,24,39,0,5415,1674,6084,0,61,2452,11252,0,1,166,3999,0,3456,1131,0,110,69,372,150,24,19,7,80,0,11,0,0,0,0,0,0
2020,2,Santa Fe,20193,51,321,196,0,17111,8837,56682,57,5830,26761,99503,3144,7217,677,187734,0,32297,13578,139,7392,43169,0,39143,18101,3,10,148016,2,38178,1,511,0,2548,54,0
2020,2,Santiago Del Estero,4516,0,39,94,908,1869,1804,10843,0,693,1,17911,879,0,0,56830,0,2512,726,0,0,1940,0,0,247,0,30,1890,0,1392,0,0,0,16,0,0
2020,2,Tierra Del Fuego,7446,0,6,5,0,102,0,631,0,2533,262,18797,0,3824,0,1362,0,2749,160,0,51,74,0,347,44,0,0,796,0,0,0,0,0,0,0,0
2020,2,Tucumán,2635,0,16,36,0,3509,28,10697,2890,18,185,31798,143,165,8,54221,2,340,2663,0,0,31179,0,0,2246,1,0,44288,0,28809,0,0,0,1179,99,0
2020,1,Buenos Aires,28935,17,37589,609,27537,33467,22621,87388,52219,18799,36030,880715,2345,17585,493,215998,4,57488,16699,109,71327,102324,29,188851,16015,1,671,955468,25,771040,6,14,91,72643,563,1637
2020,1,Capital Federal,0,30,75,159,15,6136,412,9428,70,1539,1992,150371,13,21,3,102217,5,14392,4223,5,53035,18005,0,72493,13411,9,120,546547,16,304359,5,6335,2587,43373,155,1066
2020,1,Catamarca,2151,0,34,29,0,782,263,2451,0,0,0,5342,0,0,46,7497,0,2017,686,0,0,6855,208,0,200,0,0,6796,0,3119,0,0,0,365,19,0
2020,1,Chaco,6917,0,69,14,0,2634,688,6033,1184,374,429,12741,527,288,1,19160,0,20277,2064,0,1090,6420,0,3036,7380,0,0,21733,0,5435,0,0,0,860,10,0
2020,1,Chubut,4500,8,66,84,4,931,5749,4603,73,1107,328,56900,0,189,2995,9773,0,6859,896,0,0,1,0,1240,0,0,0,613,0,1,0,0,0,0,0,0
2020,1,Córdoba,9802,2,81,59,0,18717,13407,56128,5244,12410,10739,104527,4121,3655,1827,110585,1,19893,17324,17,17223,41361,2,54456,11283,2,52,251976,7,40343,0,16,22,3998,443,1
2020,1,Corrientes,4780,0,10,62,0,6222,710,9778,0,968,1384,14944,0,515,0,20867,0,18545,2024,0,993,5117,0,2286,5065,0,0,14373,0,3890,0,0,0,563,0,0
2020,1,Entre Ríos,13762,1,18,111,0,8133,4176,18492,2188,1381,2806,39185,2163,844,0,44125,0,29321,4589,0,2887,4328,0,4842,7146,0,0,32630,0,6264,0,1,0,509,0,0
2020,1,Formosa,100,0,1110,17,191,1965,1469,10171,22,2977,1360,5948,2,0,0,6498,0,221,596,0,823,4924,0,571,393,0,0,5542,0,1358,0,0,0,18,0,0
2020,1,Jujuy,16545,0,27,28,0,7146,5604,7914,0,2396,809,9433,0,0,0,9979,0,22759,703,0,4,3227,0,8,158,0,0,4315,0,2987,0,1,0,26,18,0
2020,1,La Pampa,1618,1,236,56,313,2897,5978,9074,0,3508,1401,50380,6,1,0,7192,0,66,2211,0,4,748,0,350,992,1,0,2030,1,2,5,64,0,0,0,0
2020,1,La Rioja,0,0,9,12,0,641,0,1280,31589,0,0,3700,0,0,0,5158,0,0,4150,0,0,490,0,0,22,0,0,120,0,1174,0,0,0,0,0,0
2020,1,Mendoza,0,1,20,37,9,1696,2071,5113,14,335,3,131209,0,876,10897,512,0,13624,1078,0,0,2787,479,5,2386,0,0,2978,0,655,0,0,0,75,25,0
2020,1,Misiones,10885,0,47,24,0,3342,470,14080,0,449,1509,17296,1,5,0,21265,0,17707,2368,0,1134,5224,0,2949,8632,0,0,21426,0,4318,0,0,0,445,0,0
2020,1,Neuquén,0,0,45,173,1,806,2832,9236,6938,222,8529,31915,181,2899,0,2177,0,3356,141,0,3237,389,0,5229,178,0,0,35321,0,7397,0,0,0,1012,0,0
2020,1,Río Negro,17719,0,47,67,0,1158,4103,7548,283,869,5555,50104,0,232,51,2647,0,1054,22,0,2341,4440,0,3113,113,0,11,21784,0,3633,0,1,0,32,0,0
2020,1,Salta,6441,0,49,80,1,2714,806,12206,1,4018,311,18994,0,41,0,63673,0,3239,2802,0,63,11887,0,7867,758,0,0,27702,0,6703,0,0,0,273,66,0
2020,1,San Juan,4779,0,22,26,1,696,815,3908,0,265,36,54260,0,0,1483,111,0,1234,43,0,0,15,0,32,8,0,0,80,0,47,0,0,0,0,0,0
2020,1,San Luis,36075,0,57,48,0,386,564,839,2,310,4,9217,0,149,4007,8,0,518,0,0,0,7,0,58255,5,0,0,0,0,3,0,0,0,0,0,0
2020,1,Santa Cruz,0,3,25,39,0,5414,1973,6146,0,0,2364,11561,0,1,314,4678,0,2124,1091,0,110,69,372,150,7,19,7,80,0,11,0,0,0,0,0,0
2020,1,Santa Fe,17656,102,321,273,0,18011,8778,57323,57,5739,21604,108647,2898,7167,1853,184908,0,39899,14382,139,8389,41751,0,40772,7684,3,3,138333,2,32602,1,511,0,1784,44,0
2020,1,Santiago Del Estero,4501,0,39,94,908,1646,1050,12951,0,693,4,17306,852,0,0,56032,0,1224,773,0,0,1740,0,0,135,0,12,1517,0,1269,0,0,0,0,1,0
2020,1,Tierra Del Fuego,7046,0,6,5,0,104,0,736,1,2669,215,19252,0,3769,15,1240,0,1559,161,0,59,55,0,172,24,0,0,518,0,0,0,0,0,0,0,0
2020,1,Tucumán,0,0,16,36,0,3747,28,10824,2890,1,154,32008,143,165,8,50067,2,182,2646,0,0,28266,0,0,1730,1,0,38947,0,27401,0,0,0,1092,94,0
2019,4,Buenos Aires,20676,17,32863,609,27537,37696,25900,92503,52219,20252,39989,908827,622,14692,493,246490,4,84580,16657,109,77193,68537,9,419815,31827,1,662,1246405,25,198331,6,14,94,18482,489,230
2019,4,Capital Federal,0,30,118,159,15,6057,429,9920,70,1538,2000,157084,13,21,3,110181,5,30414,4808,5,57078,18542,0,192123,13686,9,118,596830,16,124196,5,6333,2586,22019,151,111
2019,4,Catamarca,3098,0,34,29,0,891,263,2685,0,0,0,6106,0,0,46,7573,0,2017,816,0,0,6472,208,0,596,0,0,4698,0,2532,0,0,0,233,14,0
2019,4,Chaco,6988,0,69,14,0,2894,963,6533,1184,385,13,13927,1,0,1,18957,0,20878,2429,0,1203,6392,0,6193,7323,0,0,15819,0,4534,0,0,0,698,4,0
2019,4,Chubut,4121,8,66,84,4,929,7729,5601,73,1107,328,53638,0,189,2995,9761,0,6718,896,0,0,1,0,1240,0,0,0,613,0,1,0,0,0,0,0,0
2019,4,Córdoba,10350,2,81,59,0,19943,11049,57783,5244,13512,15910,109313,4121,3656,1827,108628,1,31005,18342,17,19311,40646,0,101672,12439,2,52,180882,2,37071,0,16,18,3399,284,3
2019,4,Corrientes,4995,0,10,62,0,6157,710,9907,0,968,1335,15978,0,309,0,20311,0,19006,2308,0,1077,4976,0,4963,5018,0,0,10999,0,3599,0,0,0,505,0,0
2019,4,Entre Ríos,14178,1,19,27,0,8407,4231,20063,2188,2778,2766,47770,85,88,0,44338,0,30568,5053,0,3009,4332,0,11858,7118,0,0,23695,0,5665,0,1,0,403,0,0
2019,4,Formosa,243,0,1110,17,191,2077,1498,10203,22,2978,1408,6420,2,0,0,6317,0,467,692,0,792,4837,0,1381,385,0,0,4502,0,1155,0,0,0,14,0,0
2019,4,Jujuy,14122,0,27,28,0,7300,4950,7756,0,2394,540,9980,0,0,1,9631,0,22759,841,0,0,3164,0,1,101,0,0,2531,0,2733,0,1,0,9,10,0
2019,4,La Pampa,1566,1,236,56,313,3308,6989,10727,0,5091,5317,45315,6,1,0,6893,0,81,1411,0,5,454,0,446,841,1,0,1260,1,1,5,64,0,0,0,0
2019,4,La Rioja,0,0,9,12,0,716,0,1385,31584,0,0,4161,0,0,0,5045,0,0,4236,0,0,527,0,0,22,0,0,80,0,1225,0,0,0,0,0,0
2019,4,Mendoza,6901,1,708,37,9,2172,2307,5069,14,984,3,134590,0,87,10897,1971,0,13923,97,0,0,1217,479,5,1681,0,0,1908,0,564,0,0,0,61,19,0
2019,4,Misiones,11508,0,47,24,0,3486,514,16098,0,449,1236,17881,1,5,0,20834,0,18400,2650,0,1226,5029,0,6986,8640,0,0,16366,0,3921,0,0,0,388,0,0
2019,4,Neuquén,0,0,45,173,1,802,3614,9226,6938,222,8531,28037,181,2899,0,1359,0,3399,141,0,3446,371,0,11881,178,0,0,27256,0,6868,0,0,0,877,0,0
2019,4,Río Negro,17019,0,47,67,0,1267,4274,7691,283,869,5556,51907,0,232,51,2514,0,1822,22,0,2525,4189,0,6849,119,0,11,16465,0,3353,0,1,0,7,0,0
2019,4,Salta,7120,0,69,80,1,2808,1756,12711,1,4018,46,20819,0,16,0,67640,0,4129,3219,0,74,7947,0,9408,4762,0,0,19535,0,6093,0,0,0,130,63,0
2019,4,San Juan,1246,0,22,26,1,663,798,3910,0,265,36,54954,0,0,1483,111,0,1234,43,0,0,15,0,32,8,0,0,80,0,47,0,0,0,0,0,0
2019,4,San Luis,36287,0,57,48,0,386,564,839,2,621,4,9485,0,149,4007,8,0,518,0,0,0,7,0,55210,6,0,0,0,0,3,0,0,0,0,0,0
2019,4,Santa Cruz,350,3,25,39,0,5414,2349,6223,0,611,5915,11856,0,1,314,4031,0,2065,90,0,0,69,0,0,7,0,7,0,0,1,0,0,0,0,0,0
2019,4,Santa Fe,27472,102,323,273,0,19145,10108,60421,57,9760,16634,113746,1500,3067,1274,184823,0,46876,15340,139,9227,41945,0,64176,6822,3,3,102938,1,30121,1,510,0,1424,31,0
2019,4,Santiago Del Estero,5017,0,39,94,908,1731,1050,13101,0,693,4,18025,852,0,0,55457,0,1224,890,0,0,1642,0,0,105,0,12,1184,0,1252,0,0,0,0,1,0
2019,4,Tierra Del Fuego,7789,0,6,5,0,105,0,757,1,2704,204,19822,0,3771,15,1264,0,1578,159,0,56,55,0,115,24,0,0,1962,0,0,0,0,0,0,0,0
2019,4,Tucumán,0,0,19,36,0,4002,388,11771,2890,10,14,35469,4,3,0,52010,2,181,3076,1,0,25656,0,0,6405,0,0,29514,0,26273,0,0,0,831,88,0
2019,3,Buenos Aires,30844,17,238902,1,27602,33499,27450,92105,67187,19428,41131,1168968,647,14661,82,207422,4,121564,10625,0,76846,51361,8,464535,18144,1,556,1067147,20,163198,2,14,5,14214,1,161
2019,3,Capital Federal,0,30,75,0,15,6116,472,10973,70,1541,2048,248836,18,24,3,120879,5,49401,5520,5,60416,22664,0,241434,17162,10,118,515292,16,108687,5,6334,2584,18807,147,73
2019,3,Catamarca,2169,0,34,0,0,1056,242,3911,0,0,48,9235,112,0,1811,7362,0,393,1024,0,0,4916,0,0,72,0,0,15,0,0,0,0,0,0,0,0
2019,3,Chaco,9141,0,69,0,0,3013,962,6967,1184,6163,13,15678,1,10034,1,18162,0,2973,2889,0,1171,6303,0,12549,438,509,0,11914,0,3706,0,0,0,511,0,0
2019,3,Chubut,3353,8,66,0,4,1088,8472,6199,73,1114,349,46221,137,181,3442,9273,0,6445,699,0,0,27,0,1240,0,0,0,613,0,1,0,0,0,0,0,0
2019,3,Córdoba,8065,2,81,0,0,20240,16835,52343,9171,11864,22165,113357,3606,3122,14,99909,1,46083,17244,19,17166,37956,2,135131,11122,2,51,122832,2,31428,0,31,18,2516,0,1
2019,3,Corrientes,6883,0,10,0,0,6341,710,10072,0,7094,1335,17276,0,11068,0,18560,0,1713,2619,0,1099,4917,0,10143,245,538,0,8535,0,3064,0,0,0,401,0,0
2019,3,Entre Ríos,16895,1,18,0,0,8601,4277,20593,2188,12776,4568,51099,207,16470,0,39484,0,4872,5399,0,2473,4320,0,20932,284,349,0,16888,0,5059,0,1,0,294,0,0
2019,3,Formosa,100,0,1110,0,191,2173,1499,9909,1201,2978,237,6797,2,0,0,6047,0,1089,784,0,487,4757,0,1877,385,0,0,3498,0,944,0,0,0,1,0,0
2019,3,Jujuy,14140,0,27,0,0,7248,4928,6992,0,2394,253,10792,0,0,1,9239,0,22759,989,0,0,3087,0,1,55,0,0,1151,0,2517,0,1,0,0,0,0
2019,3,La Pampa,1620,1,236,0,313,7743,6698,21505,0,2300,5242,35337,0,2,0,5920,0,81,1223,0,0,307,0,585,774,1,0,860,1,0,5,64,0,0,0,0
2019,3,La Rioja,0,0,9,0,0,789,0,1519,31588,0,0,4770,0,0,0,4786,0,0,4320,0,0,567,0,0,22,0,0,47,0,1260,0,0,0,0,0,0
2019,3,Mendoza,1563,1,20,0,9,2483,3099,23081,15,49,2828,176526,1752,15,763,428,0,9346,107,0,0,640,274,99,900,0,2,221,0,108,0,8,0,0,0,0
2019,3,Misiones,14990,0,47,0,0,3927,453,16201,0,4752,1006,19119,0,9863,0,19512,0,2210,2985,0,1174,4887,0,15675,432,103,0,12808,0,3447,0,0,0,270,0,0
2019,3,Neuquén,645,0,45,0,1,6458,6455,6614,6938,137,8387,30177,181,3127,0,1278,0,5136,141,1,3407,912,0,16675,256,0,0,21026,0,6158,0,0,0,727,0,0
2019,3,Río Negro,17771,0,47,0,0,2043,4781,5619,283,586,5121,70236,0,90,62,2196,0,3026,22,0,2485,4246,0,10055,148,0,8,12081,0,2955,0,2,0,0,0,0
2019,3,Salta,7412,0,49,0,1,2844,1619,12263,1,3946,21,23365,0,4,0,62226,0,5285,3665,0,6,5353,0,11109,309,0,0,8796,0,3561,0,0,0,0,0,0
2019,3,San Juan,909,0,22,0,1,670,796,4534,0,265,41,62179,243,0,1886,116,0,1137,43,0,0,87,0,33,8,0,0,81,0,47,0,0,0,0,0,0
2019,3,San Luis,36073,0,57,0,0,391,564,1566,2,621,150,15449,123,149,4833,8,0,404,0,0,0,63,0,62238,6,0,0,0,0,3,0,0,0,0,0,0
2019,3,Santa Cruz,540,3,25,0,0,5469,2346,7176,0,612,5163,10930,134,2,673,3663,0,754,66,0,0,383,0,20,7,0,3,0,0,1,0,0,0,0,0,0
2019,3,Santa Fe,27895,102,321,217,2928,19423,9874,58291,5834,17053,15606,121575,1535,12374,1430,177947,0,41392,16120,139,8321,41096,0,80514,3819,458,3,68372,1,26046,1,509,0,1034,0,0
2019,3,Santiago Del Estero,35001,0,39,0,908,1865,1116,14507,0,693,4,18293,831,0,0,54341,0,1006,1041,0,0,1565,0,0,86,0,12,664,0,1159,0,1,0,0,0,0
2019,3,Tierra Del Fuego,9678,0,6,0,0,119,0,856,1,2834,179,28158,0,3212,14,1466,0,1482,160,0,25,89,0,48,34,0,6,218,0,2,0,0,0,0,0,0
2019,3,Tucumán,0,0,16,0,0,3954,382,13093,2890,10,14,50497,45,3,0,47645,2,218,3630,1,0,20503,0,0,843,0,0,3782,0,16602,0,0,0,0,0,0
2019,2,Buenos Aires,43438,0,199768,0,28033,35018,25523,97673,67187,17188,41872,1170617,2299,10389,82,205015,6,326980,11424,0,49607,50539,3,482033,19355,1,500,848879,2,131569,2,10,3,3814,0,101
2019,2,Capital Federal,0,0,74,0,15,6990,1390,12416,70,1018,6799,253699,25,40,7,124015,9,198327,6540,3,11363,23446,1,280548,15612,8,24,378172,10,93525,4,34,4,4144,1,47
2019,2,Catamarca,2151,0,34,0,0,1284,151,4492,0,0,311,10436,112,0,1811,6747,0,393,1202,0,0,4454,0,0,34,0,0,10,0,0,0,0,0,0,0,0
2019,2,Chaco,1492,0,69,0,0,3376,485,7017,1184,6091,4620,17098,1,10034,1,16395,0,7109,3237,0,253,6190,0,14765,583,509,336,6049,0,2741,0,0,0,169,0,0
2019,2,Chubut,4500,0,66,0,4,4013,3839,4218,73,1182,349,59306,137,191,3442,6279,0,769,699,0,0,27,0,72,2,0,0,164,0,1,0,0,0,0,0,0
2019,2,Córdoba,8938,0,81,0,922,21180,15376,52686,19881,12803,12050,121694,3254,2959,14,94285,2,98357,16687,16,4722,37666,2,160216,9949,0,50,48753,0,26341,0,21,0,872,0,0
2019,2,Corrientes,6080,0,10,0,0,6423,669,10326,0,6995,519,18504,0,10896,0,16878,0,5292,2930,0,251,4641,0,11730,198,538,0,3897,0,2472,0,0,0,76,0,0
2019,2,Entre Ríos,17206,0,18,0,0,9944,2606,20490,2188,12689,4100,54575,207,16393,0,35716,0,12956,5833,0,325,4082,0,23968,253,349,0,6247,0,3975,0,1,0,38,0,0
2019,2,Formosa,100,0,1110,0,191,2381,1515,10629,1201,2979,344,7621,2,0,0,5397,0,2930,883,0,11,4560,0,2236,403,0,0,1672,0,586,0,0,0,0,0,0
2019,2,Jujuy,21765,0,27,0,0,2539,4885,7417,0,1,455,11876,0,0,1,8440,0,22759,1151,0,0,2790,0,1,26,0,0,301,0,2296,0,1,0,0,0,0
2019,2,La Pampa,2661,0,236,0,313,8011,6552,22031,0,1901,5243,34644,0,2,0,5189,0,116,1058,0,2,190,0,693,752,1,0,546,1,2,5,64,0,0,0,0
2019,2,La Rioja,0,0,9,0,0,926,2,1779,31589,0,94,5440,0,0,0,4297,0,0,4407,0,0,450,0,0,13,0,0,22,0,1276,0,0,0,0,0,0
2019,2,Mendoza,0,0,20,0,11,2995,5082,23020,15,247,2829,173488,1752,15,763,441,0,9346,110,0,0,636,274,99,893,0,2,153,0,61,0,8,0,0,0,0
2019,2,Misiones,12206,0,47,0,0,4268,259,16924,0,4349,1628,20567,0,9858,0,17527,0,7575,3224,0,254,4355,0,18484,398,103,0,5282,0,2700,0,0,0,22,0,0
2019,2,Neuquén,422,0,302,0,357,3081,873,3459,14139,116,8079,34710,0,2979,0,1709,0,15862,6,0,702,748,0,20974,245,0,0,8827,0,5117,0,0,0,179,0,0
2019,2,Río Negro,18519,0,384,0,96,1557,4370,5125,1049,565,3930,71028,0,90,62,2049,0,9603,22,0,355,311,0,12290,144,0,8,4650,0,2220,0,2,0,0,0,0
2019,2,Salta,7585,0,49,0,1,3308,1523,12883,1,3738,13219,25939,6917,0,0,30006,0,7010,4135,0,0,5816,0,13644,415,0,1,3947,0,2513,0,0,0,0,0,0
2019,2,San Juan,6119,0,22,0,1,220,0,1036,0,0,6,59863,243,0,1886,48,0,704,0,0,0,81,0,1,6,0,0,1,0,3,0,0,0,0,0,0
2019,2,San Luis,37977,0,57,0,0,114,0,766,2,311,150,15334,123,0,4833,8,0,404,0,0,0,63,0,57232,6,0,0,0,0,3,0,0,0,0,0,0
2019,2,Santa Cruz,0,0,25,0,0,128,3,5988,0,611,5162,13053,134,2,673,2997,0,754,66,0,0,382,0,20,8,0,3,0,0,1,0,0,0,0,0,0
2019,2,Santa Fe,22323,0,321,0,2928,20600,9844,58602,6213,16792,17139,176433,1538,11985,1428,110225,0,68392,17496,139,2598,41115,0,96428,3711,458,2,27898,0,20075,1,501,0,273,0,0
2019,2,Santiago Del Estero,34501,0,39,0,908,2004,1117,14930,0,693,26303,19145,11964,0,0,9398,0,1006,1206,0,0,1529,0,0,108,0,12,202,0,990,0,1,0,0,0,0
2019,2,Tierra Del Fuego,0,0,6,0,0,123,0,887,1,2932,163,37841,0,2685,14,1542,0,1416,23,0,29,105,0,20,76,0,6,24,0,2,0,0,0,0,0,0
2019,2,Tucumán,0,0,16,0,0,4491,384,14320,2890,10,608,56345,45,3,0,44248,2,218,4290,1,0,19780,0,0,628,0,0,1496,0,16897,0,0,0,0,0,0
2019,1,Buenos Aires,6369,0,162513,0,29165,43131,38585,100919,72976,12477,27087,1177920,574,10151,82,191704,6,448395,51715,0,25701,50608,3,371475,205840,1,462,605950,2,97074,2,877,0,0,0,0
2019,1,Capital Federal,0,0,74,0,15,7402,1423,14081,84,1019,6905,260275,25,82,7,130893,9,276724,8426,3,19542,25415,1,251662,114056,8,23,212857,10,69971,4,572,0,0,0,0
2019,1,Catamarca,2151,0,34,0,0,1708,6,7065,0,0,342,11348,221,0,0,6222,0,297,1586,0,0,3723,0,0,29,0,0,7,0,0,0,0,0,0,0,0
2019,1,Chaco,1035,0,69,0,0,3801,486,7710,1184,6091,4635,18613,1,10034,0,15597,0,8398,4108,0,386,6073,0,11794,599,509,336,3697,0,1726,0,0,0,0,0,0
2019,1,Chubut,0,0,66,0,4,3934,3377,4090,73,1134,342,62061,134,177,0,6260,0,598,163,0,0,26,0,72,2,0,0,164,0,1,0,0,0,0,0,0
