año,trimestre,provincia,otros,"0,256_mbps","0,5_mbps","0,512_mbps","0,75_mbps",1_mbps,2_mbps,3_mbps,"3,5_mbps",4_mbps,5_mbps,6_mbps,7_mbps,8_mbps,9_mbps,10_mbps,11_mbps,12_mbps,15_mbps,16_mbps,18_mbps,20_mbps,24_mbps,25_mbps,30_mbps,35_mbps,40_mbps,50_mbps,60_mbps,100_mbps,120_mbps,150_mbps,200_mbps,300_mbps,500_mbps,1000_mbps
2019,1,Córdoba,6806,0,81,0,994,19409,13585,51551,25913,13089,11574,127057,3052,3132,0,90813,2,134465,21281,0,7564,37368,2,118534,9437,0,2,32271,0,18407,0,21,0,0,0,0
2019,1,Corrientes,0,0,10,0,0,6470,451,10687,0,6995,424,19845,0,10759,0,15803,0,7256,3495,0,386,4361,0,9561,127,538,0,2894,0,1461,0,0,0,0,0,0
2019,1,Entre Ríos,12142,0,18,0,0,9217,2426,23795,2188,19847,4058,54699,185,16394,0,33489,0,17168,7270,0,542,3977,0,17968,178,349,0,4546,0,2669,0,1,0,0,0,0
2019,1,Formosa,0,0,1110,0,191,2832,985,10601,1201,2980,312,7006,2,0,0,5299,0,3551,1128,0,16,4332,0,1498,601,0,0,1446,0,208,0,0,0,0,0,0
2019,1,Jujuy,37162,0,27,0,106,2711,2542,12499,2229,1,309,13147,0,0,1,7810,0,1,1527,0,0,2493,0,1,29,0,0,12,0,1126,0,1,0,0,0,0
2019,1,La Pampa,698,0,236,0,313,8014,6551,25965,0,531,5135,32356,0,2,0,4464,0,186,781,0,3,91,0,631,723,1,2,325,0,3,3,51,0,0,0,0
2019,1,La Rioja,0,0,9,0,0,1169,3,2109,31589,0,103,6481,0,0,0,4088,0,0,4693,0,0,523,0,0,17,0,0,5,0,864,0,0,0,0,0,0
2019,1,Mendoza,0,0,20,0,11,1775,4580,26041,15,246,2981,171520,1635,22,763,417,0,4984,119,0,0,599,1,97,23,0,2,112,0,11,0,3,0,0,0,0
2019,1,Misiones,7654,0,47,0,0,5946,163,17906,0,4349,1558,21290,0,9858,0,16032,0,10771,4010,0,398,3932,0,16188,364,103,0,3510,0,1532,0,0,0,0,0,0
2019,1,Neuquén,6105,0,1328,0,357,2698,845,1104,15162,111,355,34783,0,98,0,1683,0,20184,6,0,1027,235,0,16963,181,0,0,7384,0,3633,0,0,0,0,0,0
2019,1,Río Negro,3719,0,384,0,96,1487,3991,4396,1049,2039,3777,69593,0,90,0,1947,0,12775,22,0,525,293,0,9503,91,0,8,3532,0,1507,0,2,0,0,0,0
2019,1,Salta,1,0,49,0,1,4231,1977,14745,1,200,13232,29089,6917,0,0,29556,0,11504,5189,0,0,6217,0,10493,368,0,1,1285,0,956,0,0,0,0,0,0
2019,1,San Juan,560,0,22,0,1,228,0,4402,0,0,6,57972,225,3,0,38,0,448,0,0,0,72,0,1,2,0,0,1,0,1,0,0,0,0,0,0
2019,1,San Luis,23577,0,57,0,0,120,0,3295,2,284,362,17437,118,10,0,53086,0,286,0,0,0,59,0,1,7,0,0,0,0,0,0,0,0,0,0,0
2019,1,Santa Cruz,0,0,25,0,0,128,3,7305,0,0,1611,13071,138,3,0,2590,0,255,66,0,0,381,0,20,6,0,3,0,0,1,0,0,0,0,0,0
2019,1,Santa Fe,18591,0,333,0,2928,26422,11800,70777,7825,11997,14259,180140,838,21456,10,100655,0,88056,22153,139,4100,38763,0,71654,2905,458,2,21346,0,13548,1,501,0,0,0,0
2019,1,Santiago Del Estero,0,0,39,0,908,2464,1003,16201,0,6,26314,19371,11893,0,0,8798,0,877,1587,0,0,1495,0,0,85,0,0,36,0,458,0,0,0,0,0,0
2019,1,Tierra Del Fuego,0,0,6,0,0,131,0,958,1,5,153,37734,0,1953,5,1665,0,496,24,0,0,121,0,19,61,0,5,24,0,0,0,0,0,0,0,0
2019,1,Tucumán,0,0,16,0,0,5188,280,16326,2890,10,604,62130,46,3,0,42828,2,167,5679,1,0,20361,0,0,847,0,0,377,0,14461,0,0,0,0,0,0
2018,4,Buenos Aires,19125,0,134673,0,30370,43391,37528,101980,78880,12477,14313,1177285,466,10148,82,183730,6,448354,51762,0,25701,51853,3,371447,579019,1,428,185927,2,77268,2,357,0,0,0,0
2018,4,Capital Federal,0,0,74,0,15,7373,1412,14058,92,1051,6395,260273,24,81,5,143199,5,276724,8424,3,19542,25797,1,249810,187857,7,23,121553,8,64869,6,325,0,0,0,0
2018,4,Catamarca,2003,0,34,0,0,1669,6,6703,0,0,296,10950,206,0,0,6219,0,109,1632,0,0,3720,0,0,29,0,0,7,0,0,0,0,0,0,0,0
2018,4,Chaco,0,0,69,0,0,3405,486,7698,1184,6091,4635,16343,1,10034,0,15598,0,8398,4108,0,386,6073,0,11794,599,509,336,3697,0,1726,0,0,0,0,0,0
2018,4,Chubut,1144,0,66,0,4,3913,3357,2639,73,374,251,59367,42,157,0,6016,0,453,62,0,0,16,0,219,404,0,0,164,0,1,0,0,0,0,0,0
2018,4,Córdoba,8903,0,81,0,1429,22673,5490,51962,25805,12657,11344,121217,3021,2054,0,92202,2,134373,21582,0,7564,38118,2,118532,9528,0,2,30355,0,18416,0,21,0,0,0,0
2018,4,Corrientes,0,0,10,0,0,6438,451,9887,0,6995,224,19819,0,10759,0,15803,0,7256,3495,0,386,4361,0,9561,127,538,0,2894,0,1461,0,0,0,0,0,0
2018,4,Entre Ríos,13693,0,18,0,0,8769,2220,20136,2188,19107,3117,48012,122,16386,1,33518,0,17167,7290,0,542,4003,0,17968,178,349,0,4544,0,2668,0,0,0,0,0,0
2018,4,Formosa,0,0,1110,0,191,2883,1000,10464,1201,2979,312,7006,2,0,0,5283,0,3551,1128,0,16,4332,0,1498,594,0,0,1446,0,208,0,0,0,0,0,0
2018,4,Jujuy,43573,0,27,0,106,2697,2542,12499,2229,1,309,13147,0,0,1,7810,0,1,1527,0,0,2493,0,1,29,0,0,12,0,1126,0,1,0,0,0,0
2018,4,La Pampa,923,0,241,0,5355,2372,6453,12465,32968,501,5135,12986,0,3400,0,261,0,186,776,0,3,13,0,1328,0,1,2,190,0,3,3,51,0,0,0,0
2018,4,La Rioja,3,0,9,0,0,1164,3,2109,31589,0,103,6481,0,0,0,4088,0,0,4693,0,0,523,0,0,17,0,0,5,0,864,0,0,0,0,0,0
2018,4,Mendoza,0,0,20,0,11,1452,4182,25165,15,238,1752,166098,1337,18,763,376,0,2337,1888,0,0,501,1,6,22,0,2,113,0,5,0,1,0,0,0,0
2018,4,Misiones,0,0,47,0,0,5981,163,17989,0,4349,1558,19208,0,9858,0,16161,0,10771,4064,0,398,3993,0,16188,378,103,0,3510,0,1532,0,0,0,0,0,0
2018,4,Neuquén,6287,0,1328,0,357,2687,818,1085,15162,110,355,34783,0,98,0,1683,0,20184,6,0,1027,235,0,16963,181,0,0,7384,0,3632,0,0,0,0,0,0
2018,4,Río Negro,3094,0,384,0,96,1129,4217,7095,1049,2039,3760,65252,0,90,0,553,0,12748,40,0,525,127,0,9505,91,0,2,3532,0,1507,0,2,0,0,0,0
2018,4,Salta,0,0,49,0,1,3658,1858,14204,1,200,13232,28997,6917,0,0,29448,0,11504,5189,0,0,6217,0,10493,368,0,1,1285,0,956,0,0,0,0,0,0
2018,4,San Juan,606,0,22,0,1,1464,0,4230,0,0,3,55578,175,3,0,2,0,260,0,0,0,52,0,0,1,0,0,1,0,0,0,0,0,0,0,0
2018,4,San Luis,23635,0,57,0,0,109,0,2811,2,284,257,15810,86,10,0,53087,0,75,0,0,0,44,0,1,63,0,0,0,0,0,0,0,0,0,0,0
2018,4,Santa Cruz,531,0,25,0,0,115,143,7777,0,0,1611,13576,122,3,0,654,0,79,66,0,0,61,0,0,1,0,3,0,0,1,0,0,0,0,0,0
2018,4,Santa Fe,28450,0,335,0,2928,28469,9830,70912,7879,11254,8253,168173,830,21189,0,98990,0,87567,21916,0,4100,38455,0,71585,2831,458,3,21261,1,13558,0,501,0,0,0,0
2018,4,Santiago Del Estero,326,0,39,0,908,2342,1011,18440,0,6,26312,15578,11613,0,0,8514,0,654,1587,0,0,1445,0,0,77,0,0,29,0,454,0,0,0,0,0,0
2018,4,Tierra Del Fuego,0,0,6,0,0,27,0,264,1,5,0,29649,0,6268,0,55,0,9746,0,0,0,148,0,0,24,0,3,10,0,0,0,0,0,0,0,0
2018,4,Tucumán,92,0,16,0,0,5244,298,16372,2890,10,612,61907,29,3,0,42734,2,72,5679,1,0,20357,0,0,847,0,0,377,0,14461,0,0,0,0,0,0
2018,3,Buenos Aires,120987,0,991,0,30986,49473,44241,98158,82470,9242,10818,1200804,2021,10220,89,178475,6,501638,53027,0,31791,49625,2,318906,580007,1,349,175039,1,60543,2,357,0,0,0,0
2018,3,Capital Federal,0,0,73,0,15,8478,1504,15555,234,1051,6453,263122,21,91,5,147136,5,308302,9568,3,24348,26450,1,223746,191289,7,21,113000,8,51660,6,325,0,0,0,0
2018,3,Catamarca,2004,0,34,0,1,1993,6,7180,0,0,300,10989,206,0,0,6152,0,109,1863,0,0,3348,0,0,34,0,0,7,0,0,0,0,0,0,0,0
2018,3,Chaco,1035,0,70,0,0,3503,225,7894,1184,6427,4637,15055,0,9529,0,15387,0,9354,4542,0,450,5989,0,10410,675,516,336,3438,0,1271,0,0,0,0,0,0
2018,3,Chubut,1142,0,67,0,5,3946,3261,2253,74,317,223,84968,42,127,0,5993,0,453,62,0,0,16,0,219,404,0,0,164,0,0,0,0,0,0,0,0
2018,3,Córdoba,8996,0,81,0,2052,22715,6466,49305,28113,11687,9681,119219,2170,1327,0,92875,2,150347,23486,0,9377,38772,11,99190,10143,0,0,25921,0,13897,0,19,0,0,0,0
2018,3,Corrientes,0,0,11,0,0,6754,1786,8841,1,7393,241,20099,0,9394,0,15559,0,8121,3799,0,473,4208,0,8181,176,509,0,2687,0,1089,0,1,0,0,0,0
2018,3,Entre Ríos,546,0,18,0,1,9047,5629,16554,2189,21783,1322,48618,0,14468,1,31182,0,18653,8069,0,650,3981,0,14889,222,344,0,4223,0,2156,0,3,0,0,0,0
2018,3,Formosa,8,0,1110,0,191,3174,875,10547,1201,2980,167,6854,2,0,0,5257,0,3848,1218,0,18,4252,0,1112,617,0,0,1389,0,45,0,0,0,0,0,0
2018,3,Jujuy,38,0,345,0,741,2279,3,8985,7632,0,209,12219,0,0,0,7756,0,0,1717,0,0,2349,0,0,39,0,0,10,0,612,0,1,0,0,0,0
2018,3,La Pampa,780,0,242,0,5777,2640,6050,11838,32697,395,5084,12443,0,3056,0,97,0,251,651,0,3,12,0,1188,1,0,5,147,2,3,0,29,0,0,0,0
2018,3,La Rioja,3,0,9,0,1,1290,3,2250,31590,0,104,6700,0,0,0,4138,0,0,4862,0,0,563,0,0,20,0,0,2,0,337,0,0,0,0,0,0
2018,3,Mendoza,0,0,20,0,13,1512,2234,24977,93,238,1722,168861,1337,18,763,358,0,2337,1890,0,0,500,1,6,30,0,2,113,0,2,0,1,0,0,0,0
2018,3,Misiones,0,0,48,0,0,5749,163,12154,0,4728,1557,18463,0,8675,0,16072,0,12298,4620,3,483,3808,0,14229,445,99,0,3250,0,1179,0,0,0,0,0,0
2018,3,Neuquén,6888,0,1396,0,491,1753,275,386,16298,104,118,38641,0,85,0,1562,0,22355,6,0,1235,189,0,14984,243,0,0,6924,0,2785,0,0,0,0,0,0
2018,3,Río Negro,3707,0,409,0,143,5078,2142,3317,2022,1786,1335,65327,0,73,0,439,0,14136,40,0,651,85,0,8364,133,0,2,3194,0,1108,0,1,0,0,0,0
2018,3,Salta,0,0,116,0,131,3590,1847,13889,16579,200,591,27850,0,7687,0,25095,0,13597,5908,0,0,6077,0,8867,371,0,0,227,0,261,0,0,0,0,0,0
2018,3,San Juan,112,0,22,0,2,1324,0,4230,0,0,3,58292,175,3,0,2,0,260,0,0,0,52,0,0,3,0,0,1,0,0,0,0,0,0,0,0
2018,3,San Luis,1961,0,57,0,0,109,0,2801,17,284,257,15811,86,10,0,52844,0,75,0,0,0,44,0,1,64,0,0,0,0,0,0,0,0,0,0,0
2018,3,Santa Cruz,54,0,26,0,0,116,143,7759,0,0,1611,23302,122,3,0,653,0,79,66,0,0,61,0,0,1,0,3,0,0,0,0,0,0,0,0,0
2018,3,Santa Fe,16439,0,467,0,6701,30085,10517,62246,67576,9621,5513,113738,189,28189,0,87529,0,96737,23378,0,5080,37349,0,59418,3123,445,2,19209,1,10530,0,502,0,0,0,0
2018,3,Santiago Del Estero,258,0,41,0,908,1642,959,18639,24769,0,302,15591,480,11699,0,6937,0,654,1806,0,0,1346,0,16,50,0,0,13,0,250,0,0,0,0,0,0
2018,3,Tierra Del Fuego,1264,0,6,0,1,186,0,1166,1,3668,44,36690,0,196,0,2074,0,216,0,0,0,15,0,0,24,0,3,10,0,0,0,0,0,0,0,0
2018,3,Tucumán,126,0,16,0,1,5992,199,17342,2890,0,624,60504,25,0,0,43257,0,72,6669,0,0,20321,0,0,941,0,0,246,0,11941,0,0,0,0,0,0
2018,2,Buenos Aires,111742,0,1009,0,33052,48302,50912,102430,95340,9162,7880,1193719,2022,10188,89,283158,6,555492,55641,0,39299,165615,2,258066,278799,1,305,148201,1,50030,2,226,0,0,0,0
2018,2,Capital Federal,0,0,73,0,15,9219,1598,16721,236,1051,6502,262202,21,91,5,219049,5,346650,11274,3,30302,57110,1,181824,82996,7,23,103170,8,38721,6,290,0,0,0,0
2018,2,Catamarca,6516,0,34,0,1,2413,4,5507,0,0,286,8827,0,0,0,6112,0,0,2134,0,0,2213,0,0,36,0,0,6,0,0,0,0,0,0,0,0
2018,2,Chaco,1266,0,70,0,0,2968,34,8223,1306,6812,187,17605,0,8915,0,15367,0,10404,5234,0,546,5703,0,8696,588,522,0,3153,0,815,0,0,0,0,0,0
2018,2,Chubut,5041,0,67,0,3084,1387,3341,7767,7745,666,55,66024,0,2553,0,2816,0,4,0,0,0,0,0,3,2,0,0,9,0,0,0,0,0,0,0,0
2018,2,Córdoba,10894,0,81,0,2156,19623,5976,49145,29281,10903,7748,116577,1699,9632,0,91265,2,167082,26345,0,11525,39337,4,74816,4043,0,1,24024,0,10897,0,14,0,0,0,0
2018,2,Corrientes,0,0,11,0,0,7047,1786,9264,1,7792,241,19181,0,8540,0,15526,0,9021,4264,0,560,4081,0,6600,180,488,0,2508,0,734,0,1,0,0,0,0
2018,2,Entre Ríos,546,0,18,0,1,8178,4525,17017,2189,22231,1303,47194,0,12843,1,31726,0,20278,9231,0,771,4001,0,11777,235,335,0,3737,0,1786,0,3,0,0,0,0
2018,2,Formosa,8,0,1110,0,191,3377,866,10547,1201,2980,167,6648,2,0,0,5174,0,4118,1376,0,20,4213,0,813,500,0,0,1211,0,32,0,0,0,0,0,0
2018,2,Jujuy,38,0,345,0,735,2585,3,9277,7832,0,216,11991,0,36,0,8047,0,0,1978,0,0,1999,0,0,44,0,0,6,0,0,0,1,0,0,0,0
2018,2,La Pampa,775,0,244,0,6156,2641,6050,11851,32261,395,5083,12443,0,2312,0,97,0,393,553,0,4,12,0,968,1,0,5,110,2,3,0,29,0,0,0,0
2018,2,La Rioja,3,0,9,0,1,1383,3,2407,31590,0,105,6574,0,0,0,4198,0,0,5092,0,0,548,0,0,20,0,0,2,0,13,0,0,0,0,0,0
2018,2,Mendoza,33808,0,20,0,13,1645,2228,3328,93,255,1,158691,0,16,250,249,0,78,91,0,0,97,0,5,22,0,0,56,0,6,0,0,0,0,0,0
2018,2,Misiones,0,0,48,0,0,6092,163,12727,0,4635,1569,17843,0,7408,0,16161,0,14157,5323,3,583,3681,0,11435,453,96,0,2971,0,778,0,0,0,0,0,0
2018,2,Neuquén,7285,0,1396,0,1071,1337,276,407,23415,104,120,31713,0,810,0,504,0,24743,6,0,1489,179,0,12230,221,0,0,6648,0,1894,0,0,0,0,0,0
2018,2,Río Negro,4081,0,409,0,197,5101,2142,2604,2597,1786,1286,64641,0,73,0,450,0,15567,21,0,808,84,0,6563,127,0,2,2911,0,785,0,0,0,0,0,0
2018,2,Salta,0,0,116,0,131,3859,1849,14509,16692,200,598,27076,0,7730,0,25555,0,15394,6849,0,0,6188,0,6885,368,0,0,83,0,85,0,0,0,0,0,0
2018,2,San Juan,5096,0,22,0,120,1258,0,27,839,0,1,56724,0,3,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2018,2,San Luis,9298,0,57,0,0,101,0,5,17,284,1,11685,0,10,0,1,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0
2018,2,Santa Cruz,4900,0,26,0,0,120,143,5669,3120,0,1610,18058,0,2,0,653,0,0,66,0,0,34,0,0,1,0,3,0,0,0,0,0,0,0,0,0
2018,2,Santa Fe,22218,0,744,0,7593,26674,9695,61118,68943,9961,5344,107542,45,27374,0,84724,0,106778,25656,0,6267,36838,0,47280,3307,387,2,17676,1,8280,0,2,0,0,0,0
2018,2,Santiago Del Estero,17594,0,41,0,908,1809,955,5324,24769,0,304,10010,0,11699,0,7022,0,0,2120,0,0,1158,0,16,17,0,0,1,0,28,0,0,0,0,0,0
2018,2,Tierra Del Fuego,1309,0,6,0,1,187,0,1029,1,3668,44,36170,0,196,0,2021,0,71,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,2,Tucumán,1412,0,16,0,1,6734,199,18359,2890,0,638,57813,0,0,0,44968,0,0,8024,0,0,19035,0,0,1084,0,0,152,0,8632,0,0,0,0,0,0
2018,1,Buenos Aires,105818,0,1514,0,34849,39917,44592,38995,123030,5515,4783,1228837,1806,11235,79,279612,6,607979,47829,112,46193,184556,2,202165,279058,0,10,146463,1,34507,2,2227,0,0,0,0
2018,1,Capital Federal,0,0,89,0,16,10023,889,3142,248,1051,5741,281495,21,92,5,222619,5,381791,433,3,36086,69507,1,144901,83068,7,23,100577,8,25133,6,1601,0,0,0,0
2018,1,Catamarca,6500,0,34,0,1,2895,0,43,0,0,0,14727,0,0,0,6145,0,0,2,0,0,3537,0,0,41,0,0,0,0,0,0,4,0,0,0,0
2018,1,Chaco,1035,0,70,0,0,3261,22,41,1306,6536,7,24604,0,8915,0,15573,0,11516,25,0,639,11116,0,7612,640,522,0,2788,0,373,0,74,0,0,0,0
2018,1,Chubut,5010,0,67,0,3084,1230,1104,7760,7745,534,54,65964,0,2543,0,2815,0,4,0,0,0,0,0,3,2,0,0,9,0,0,0,0,0,0,0,0
2018,1,Córdoba,10049,0,281,0,3024,20898,3313,11366,46043,8596,5207,148290,134,10646,0,93520,2,183902,979,0,13662,67714,0,52725,4423,0,0,22354,0,3773,0,3088,0,0,0,0
2018,1,Corrientes,0,0,11,0,0,5005,1335,85,690,6923,1,28118,0,8540,0,15498,0,9977,9,0,645,8437,0,5705,185,488,0,2283,0,341,0,13,0,0,0,0
2018,1,Entre Ríos,0,0,18,0,1,8860,4872,3467,3541,19827,982,57391,0,12878,1,32720,0,22093,15,0,894,14399,0,9571,247,335,0,3253,0,405,0,1019,0,0,0,0
2018,1,Formosa,0,0,1110,0,191,3612,773,732,1202,14,52,7319,0,0,0,5117,0,4346,2,0,27,5686,0,544,547,0,0,994,0,34,0,18,0,0,0,0
2018,1,Jujuy,0,0,345,0,1892,2915,0,4113,6604,0,0,16502,0,36,0,8008,0,0,15,0,0,3910,0,0,49,0,0,0,0,0,0,4,0,0,0,0
2018,1,La Pampa,3503,0,245,0,6738,1381,4766,11013,33662,241,4979,12443,0,1518,0,98,0,630,431,0,6,9,0,613,11,0,0,85,0,3,0,0,0,0,0,0
2018,1,La Rioja,0,0,9,0,1,1484,0,2,31590,0,0,9088,0,0,0,4217,0,0,3650,0,0,2181,0,0,19,0,0,1,0,0,0,0,0,0,0,0
2018,1,Mendoza,33788,0,20,0,13,1649,2228,3326,93,255,0,158697,0,16,250,235,0,78,50,0,0,138,0,5,24,0,0,56,0,6,0,0,0,0,0,0
2018,1,Misiones,0,0,48,0,0,4700,95,1966,1,4635,12,29111,0,7408,0,15883,0,16140,5,0,703,9375,0,9767,474,96,0,2726,0,357,0,19,0,0,0,0
2018,1,Neuquén,6105,0,1396,0,1071,1296,211,313,26896,104,121,31823,0,810,0,501,0,27179,6,0,1687,140,0,9504,214,0,0,6375,0,994,0,0,0,0,0,0
2018,1,Río Negro,3975,0,409,0,197,5136,2142,522,2597,1731,1282,66620,0,73,0,457,0,16971,21,0,920,85,0,4877,122,0,2,2674,0,426,0,0,0,0,0,0
2018,1,Salta,0,0,116,0,131,4328,1220,5010,16692,0,6,37406,0,7730,0,25358,0,17135,188,0,0,13448,0,4817,342,0,0,58,0,0,0,16,0,0,0,0
2018,1,San Juan,5068,0,22,0,1026,32,0,27,1221,0,1,55829,0,3,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
2018,1,San Luis,9284,0,57,0,0,101,0,217,17,0,1,11685,0,10,0,1,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0
2018,1,Santa Cruz,4267,0,26,0,0,120,143,5669,3120,0,1610,18058,0,2,0,653,0,0,66,0,0,34,0,0,1,0,3,0,0,0,0,0,0,0,0,0
2018,1,Santa Fe,23181,0,1359,0,7593,26046,7668,18033,76682,9413,3879,146333,45,27951,0,80580,0,117089,5850,0,7356,58604,0,36101,3550,387,2,16439,1,3304,0,2504,0,0,0,0
2018,1,Santiago Del Estero,17589,0,41,0,908,2002,845,1349,24872,0,0,14232,0,11710,0,7204,0,0,26,0,0,3423,0,16,19,0,0,0,0,0,0,0,0,0,0,0
2018,1,Tierra Del Fuego,107,0,6,0,279,28,0,6,2519,5,0,31457,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,1,Tucumán,1305,0,16,0,1,7471,132,156,2890,0,9,75624,0,0,0,45675,0,0,75,0,0,26330,0,0,1218,0,0,0,0,0,0,7082,0,0,0,0
2017,4,Buenos Aires,114182,0,3865,0,35185,19861,29124,26245,142091,3277,4087,1346370,1764,12080,79,250722,4,440198,45163,112,51889,175144,2,153722,183194,0,13,124942,1,24786,2,220,0,0,0,0
2017,4,Capital Federal,0,0,314,0,701,30710,788,1892,4051,1049,5774,503464,19,922,5,283094,5,290212,1217,3,40974,125708,1,117018,62693,7,22,91194,8,19785,6,2589,0,0,0,0
2017,4,Catamarca,2151,0,34,0,1,3181,0,43,198,0,0,15074,0,0,0,5904,0,0,2,0,0,2925,0,0,43,0,0,0,0,0,0,2,0,0,0,0
2017,4,Chaco,1035,0,70,0,1,3431,22,34,1310,6536,8,29234,0,8917,0,15171,0,8521,26,0,723,10853,0,6646,688,522,0,2297,0,259,0,60,0,0,0,0
2017,4,Chubut,0,0,67,0,3086,1227,1104,7760,8261,534,54,65963,0,2543,0,2812,0,4,3,0,0,0,0,3,2,0,0,9,0,0,0,0,0,0,0,0
2017,4,Córdoba,8429,0,291,0,3524,21887,1340,6748,59998,2663,5115,204973,133,10535,0,92224,2,135753,1093,0,15370,65384,0,36394,4651,0,0,19186,0,2577,0,2339,0,0,0,0
2017,4,Corrientes,0,0,11,0,0,5220,1337,43,793,6923,1,31983,0,8585,0,15101,0,7353,21,0,717,7955,0,4860,207,488,0,1814,0,216,0,12,0,0,0,0
2017,4,Entre Ríos,0,0,1685,0,7,9071,3420,1903,14662,11377,984,63120,0,12885,1,32303,0,14708,19,0,1007,14276,0,7704,273,335,0,2721,0,319,0,660,0,0,0,0
2017,4,Formosa,0,0,1110,0,191,3870,122,342,1202,0,52,11502,0,1,0,4866,0,1638,2,0,29,5327,0,397,584,0,0,776,0,31,0,13,0,0,0,0
2017,4,Jujuy,0,0,345,0,2153,3211,0,13,9511,0,0,17042,0,36,0,7685,0,0,15,0,0,3492,0,0,44,0,0,0,0,0,0,3,0,0,0,0
2017,4,La Pampa,3503,0,310,0,7350,1379,1213,3635,43451,1,4979,12774,0,1129,0,98,0,430,343,0,10,9,0,390,11,0,0,68,0,3,0,0,0,0,0,0
2017,4,La Rioja,0,0,9,0,1,1487,0,2,31591,0,0,9184,0,0,0,4083,0,0,3650,0,0,2163,0,0,24,0,0,1,0,0,0,0,0,0,0,0
2017,4,Mendoza,0,0,26,0,14,1642,2228,3326,13169,255,0,158668,0,13,250,175,0,78,63,0,0,137,0,20,28,0,0,56,0,6,0,0,0,0,0,0
2017,4,Misiones,0,0,1053,0,0,3900,18,1909,7,4631,10,35148,0,7414,0,15717,0,12350,6,0,816,9090,0,8585,525,96,0,2348,0,233,0,18,0,0,0,0
2017,4,Neuquén,6105,0,1396,0,1075,1297,212,316,26902,104,122,40380,0,808,0,517,0,20777,7,0,1863,134,0,7327,242,0,0,5579,0,680,0,0,0,0,0,0
2017,4,Río Negro,3719,0,409,0,198,5400,2161,525,3939,267,838,73348,0,73,0,412,0,11382,21,0,1020,79,0,3354,128,0,2,2158,0,245,0,0,0,0,0,0
2017,4,Salta,0,0,636,0,132,4143,15,158,21608,0,6,51497,0,7733,0,25109,0,5668,189,0,0,13111,0,3229,359,0,0,45,0,0,0,10,0,0,0,0
2017,4,San Juan,0,0,22,0,1031,31,0,27,1677,0,1,55820,0,1,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
2017,4,San Luis,1902,0,59,0,1,100,0,5,1136,0,1,11680,0,7,0,1,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0
2017,4,Santa Cruz,0,0,68,0,0,78,143,2972,6294,0,1610,18054,0,2,0,653,0,0,66,0,0,34,0,0,1,0,3,0,0,0,0,0,0,0,0,0
2017,4,Santa Fe,14119,0,3109,0,7637,26495,3994,10009,93221,8068,3785,190921,45,28663,0,80231,0,81931,5213,0,8289,55895,0,27074,3877,387,2,14755,1,2538,0,1602,0,0,0,0
2017,4,Santiago Del Estero,0,0,41,0,909,2182,13,3,28772,0,0,14756,0,11710,0,7063,0,0,27,0,0,3332,0,16,18,0,0,0,0,0,0,0,0,0,0,0
2017,4,Tierra Del Fuego,0,0,6,0,282,28,0,4,9424,1,0,21905,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,4,Tucumán,0,0,105,0,1,8163,0,159,8017,0,9,70565,0,0,0,45241,0,0,76,0,0,24242,0,0,1303,0,0,0,0,0,0,4367,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
