año,trimestre,provincia,accesos_tv_por_suscripción_(vrf)
2024,1,Buenos Aires,3000167
2024,1,Capital Federal,705786
2024,1,Catamarca,51061
2024,1,Chaco,116721
2024,1,Chubut,77969
2024,1,Córdoba,1125896
2024,1,Corrientes,125516
2024,1,Entre Ríos,256665
2024,1,Formosa,95511
2024,1,Jujuy,120590
2024,1,La Pampa,80190
2024,1,La Rioja,23344
2024,1,Mendoza,140185
2024,1,Misiones,131919
2024,1,Neuquén,65311
2024,1,Río Negro,96041
2024,1,Salta,222358
2024,1,San Juan,38482
2024,1,San Luis,60326
2024,1,Santa Cruz,39941
2024,1,Santa Fe,703120
2024,1,Santiago Del Estero,147930
2024,1,Tierra Del Fuego,45721
2024,1,Tucumán,130749
2023,4,Buenos Aires,3030594
2023,4,Capital Federal,718322
2023,4,Catamarca,52242
2023,4,Chaco,117091
2023,4,Chubut,78209
2023,4,Córdoba,1125889
2023,4,Corrientes,126552
2023,4,Entre Ríos,258235
2023,4,Formosa,78698
2023,4,Jujuy,120720
2023,4,La Pampa,81520
2023,4,La Rioja,24095
2023,4,Mendoza,144402
2023,4,Misiones,133489
2023,4,Neuquén,66927
2023,4,Río Negro,98317
2023,4,Salta,218119
2023,4,San Juan,41603
2023,4,San Luis,52978
2023,4,Santa Cruz,42135
2023,4,Santa Fe,704457
2023,4,Santiago Del Estero,158573
2023,4,Tierra Del Fuego,45673
2023,4,Tucumán,131969
2023,3,Buenos Aires,3019720
2023,3,Capital Federal,730235
2023,3,Catamarca,56378
2023,3,Chaco,120942
2023,3,Chubut,79587
2023,3,Córdoba,1147976
2023,3,Corrientes,140356
2023,3,Entre Ríos,233002
2023,3,Formosa,75707
2023,3,Jujuy,123351
2023,3,La Pampa,82216
2023,3,La Rioja,35194
2023,3,Mendoza,143748
2023,3,Misiones,141519
2023,3,Neuquén,75294
2023,3,Río Negro,104307
2023,3,Salta,219130
2023,3,San Juan,44567
2023,3,San Luis,48751
2023,3,Santa Cruz,41366
2023,3,Santa Fe,754992
2023,3,Santiago Del Estero,149724
2023,3,Tierra Del Fuego,45759
2023,3,Tucumán,129914
2023,2,Buenos Aires,3129739
2023,2,Capital Federal,819774
2023,2,Catamarca,54376
2023,2,Chaco,124447
2023,2,Chubut,76929
2023,2,Córdoba,1213542
2023,2,Corrientes,146973
2023,2,Entre Ríos,240513
2023,2,Formosa,76360
2023,2,Jujuy,122165
2023,2,La Pampa,82353
2023,2,La Rioja,26153
2023,2,Mendoza,142785
2023,2,Misiones,146236
2023,2,Neuquén,85532
2023,2,Río Negro,103057
2023,2,Salta,226114
2023,2,San Juan,42086
2023,2,San Luis,48514
2023,2,Santa Cruz,39293
2023,2,Santa Fe,781228
2023,2,Santiago Del Estero,157347
2023,2,Tierra Del Fuego,45463
2023,2,Tucumán,145421
2023,1,Buenos Aires,3026183
2023,1,Capital Federal,754663
2023,1,Catamarca,53881
2023,1,Chaco,119111
2023,1,Chubut,77341
2023,1,Córdoba,1155500
2023,1,Corrientes,139742
2023,1,Entre Ríos,230874
2023,1,Formosa,74716
2023,1,Jujuy,120974
2023,1,La Pampa,82416
2023,1,La Rioja,25228
2023,1,Mendoza,140688
2023,1,Misiones,143074
2023,1,Neuquén,77665
2023,1,Río Negro,106875
2023,1,Salta,215732
2023,1,San Juan,42465
2023,1,San Luis,48348
2023,1,Santa Cruz,36161
2023,1,Santa Fe,758047
2023,1,Santiago Del Estero,155373
2023,1,Tierra Del Fuego,44735
2023,1,Tucumán,140620
2022,4,Buenos Aires,2965696
2022,4,Capital Federal,738948
2022,4,Catamarca,54332
2022,4,Chaco,124007
2022,4,Chubut,80548
2022,4,Córdoba,1144232
2022,4,Corrientes,138275
2022,4,Entre Ríos,232681
2022,4,Formosa,68178
2022,4,Jujuy,118439
2022,4,La Pampa,84533
2022,4,La Rioja,24198
2022,4,Mendoza,135969
2022,4,Misiones,144537
2022,4,Neuquén,75837
2022,4,Río Negro,106441
2022,4,Salta,216928
2022,4,San Juan,39665
2022,4,San Luis,48667
2022,4,Santa Cruz,36885
2022,4,Santa Fe,765310
2022,4,Santiago Del Estero,153651
2022,4,Tierra Del Fuego,44077
2022,4,Tucumán,137991
2022,3,Buenos Aires,2998021
2022,3,Capital Federal,743338
2022,3,Catamarca,52274
2022,3,Chaco,121771
2022,3,Chubut,80020
2022,3,Córdoba,1141181
2022,3,Corrientes,135711
2022,3,Entre Ríos,231102
2022,3,Formosa,68010
2022,3,Jujuy,116493
2022,3,La Pampa,74175
2022,3,La Rioja,24224
2022,3,Mendoza,133136
2022,3,Misiones,142905
2022,3,Neuquén,73768
2022,3,Río Negro,101277
2022,3,Salta,214522
2022,3,San Juan,39324
2022,3,San Luis,47371
2022,3,Santa Cruz,42088
2022,3,Santa Fe,758933
2022,3,Santiago Del Estero,151092
2022,3,Tierra Del Fuego,43869
2022,3,Tucumán,131326
2022,2,Buenos Aires,2994210
2022,2,Capital Federal,745194
2022,2,Catamarca,52137
2022,2,Chaco,122109
2022,2,Chubut,79115
2022,2,Córdoba,1141123
2022,2,Corrientes,132406
2022,2,Entre Ríos,230101
2022,2,Formosa,67339
2022,2,Jujuy,112372
2022,2,La Pampa,77942
2022,2,La Rioja,24062
2022,2,Mendoza,129894
2022,2,Misiones,142495
2022,2,Neuquén,75772
2022,2,Río Negro,107552
2022,2,Salta,213618
2022,2,San Juan,37356
2022,2,San Luis,47129
2022,2,Santa Cruz,42016
2022,2,Santa Fe,750117
2022,2,Santiago Del Estero,148501
2022,2,Tierra Del Fuego,42480
2022,2,Tucumán,132544
2022,1,Buenos Aires,2975672
2022,1,Capital Federal,745263
2022,1,Catamarca,47123
2022,1,Chaco,119743
2022,1,Chubut,77728
2022,1,Córdoba,1124246
2022,1,Corrientes,131173
2022,1,Entre Ríos,229140
2022,1,Formosa,67264
2022,1,Jujuy,109925
2022,1,La Pampa,78656
2022,1,La Rioja,23751
2022,1,Mendoza,120661
2022,1,Misiones,139738
2022,1,Neuquén,76008
2022,1,Río Negro,107854
2022,1,Salta,215980
2022,1,San Juan,34474
2022,1,San Luis,46491
2022,1,Santa Cruz,41803
2022,1,Santa Fe,744319
2022,1,Santiago Del Estero,145552
2022,1,Tierra Del Fuego,42756
2022,1,Tucumán,119507
2021,4,Buenos Aires,3002329
2021,4,Capital Federal,746094
2021,4,Catamarca,44924
2021,4,Chaco,117381
2021,4,Chubut,76640
2021,4,Córdoba,1118579
2021,4,Corrientes,116488
2021,4,Entre Ríos,229305
2021,4,Formosa,67396
2021,4,Jujuy,108333
2021,4,La Pampa,82376
2021,4,La Rioja,25613
2021,4,Mendoza,115618
2021,4,Misiones,139606
2021,4,Neuquén,76685
2021,4,Río Negro,111231
2021,4,Salta,206327
2021,4,San Juan,33497
2021,4,San Luis,46426
2021,4,Santa Cruz,41732
2021,4,Santa Fe,746848
2021,4,Santiago Del Estero,190841
2021,4,Tierra Del Fuego,42441
2021,4,Tucumán,110048
2021,3,Buenos Aires,2976570
2021,3,Capital Federal,745558
2021,3,Catamarca,43542
2021,3,Chaco,115548
2021,3,Chubut,74721
2021,3,Córdoba,1105454
2021,3,Corrientes,115700
2021,3,Entre Ríos,243917
2021,3,Formosa,66173
2021,3,Jujuy,107881
2021,3,La Pampa,81056
2021,3,La Rioja,20724
2021,3,Mendoza,112397
2021,3,Misiones,140488
2021,3,Neuquén,77903
2021,3,Río Negro,112180
2021,3,Salta,243234
2021,3,San Juan,34008
2021,3,San Luis,46357
2021,3,Santa Cruz,42248
2021,3,Santa Fe,824741
2021,3,Santiago Del Estero,190674
2021,3,Tierra Del Fuego,42452
2021,3,Tucumán,113366
2021,2,Buenos Aires,2933650
2021,2,Capital Federal,741498
2021,2,Catamarca,42816
2021,2,Chaco,117259
2021,2,Chubut,73909
2021,2,Córdoba,1072980
2021,2,Corrientes,112659
2021,2,Entre Ríos,222673
2021,2,Formosa,60625
2021,2,Jujuy,106450
2021,2,La Pampa,79718
2021,2,La Rioja,20282
2021,2,Mendoza,108664
2021,2,Misiones,140283
2021,2,Neuquén,78122
2021,2,Río Negro,111055
2021,2,Salta,195472
2021,2,San Juan,33726
2021,2,San Luis,45688
2021,2,Santa Cruz,42352
2021,2,Santa Fe,674967
2021,2,Santiago Del Estero,161926
2021,2,Tierra Del Fuego,42158
2021,2,Tucumán,114139
2021,1,Buenos Aires,2924732
2021,1,Capital Federal,740825
2021,1,Catamarca,42761
2021,1,Chaco,118321
2021,1,Chubut,73129
2021,1,Córdoba,1085427
2021,1,Corrientes,113093
2021,1,Entre Ríos,221612
2021,1,Formosa,60478
2021,1,Jujuy,106851
2021,1,La Pampa,80094
2021,1,La Rioja,19675
2021,1,Mendoza,106177
2021,1,Misiones,138117
2021,1,Neuquén,78320
2021,1,Río Negro,110693
2021,1,Salta,203905
2021,1,San Juan,33922
2021,1,San Luis,45583
2021,1,Santa Cruz,44241
2021,1,Santa Fe,686902
2021,1,Santiago Del Estero,159550
2021,1,Tierra Del Fuego,42034
2021,1,Tucumán,110506
2020,4,Buenos Aires,2973620
2020,4,Capital Federal,757638
2020,4,Catamarca,42098
2020,4,Chaco,118021
2020,4,Chubut,73236
2020,4,Córdoba,1073026
2020,4,Corrientes,111852
2020,4,Entre Ríos,216322
2020,4,Formosa,59584
2020,4,Jujuy,109703
2020,4,La Pampa,79521
2020,4,La Rioja,23695
2020,4,Mendoza,106491
2020,4,Misiones,138446
2020,4,Neuquén,79485
2020,4,Río Negro,111495
2020,4,Salta,203833
2020,4,San Juan,33755
2020,4,San Luis,45791
2020,4,Santa Cruz,44340
2020,4,Santa Fe,684675
2020,4,Santiago Del Estero,92329
2020,4,Tierra Del Fuego,42442
2020,4,Tucumán,111110
2020,3,Buenos Aires,2952288
2020,3,Capital Federal,741443
2020,3,Catamarca,40786
2020,3,Chaco,119932
2020,3,Chubut,65855
2020,3,Córdoba,1093908
2020,3,Corrientes,114038
2020,3,Entre Ríos,235140
2020,3,Formosa,60169
2020,3,Jujuy,109266
2020,3,La Pampa,79243
2020,3,La Rioja,19678
2020,3,Mendoza,104996
2020,3,Misiones,137953
2020,3,Neuquén,80161
2020,3,Río Negro,112475
2020,3,Salta,203833
2020,3,San Juan,33664
2020,3,San Luis,45793
2020,3,Santa Cruz,44577
2020,3,Santa Fe,690129
2020,3,Santiago Del Estero,91593
2020,3,Tierra Del Fuego,42403
2020,3,Tucumán,110110
2020,2,Buenos Aires,2915498
2020,2,Capital Federal,738178
2020,2,Catamarca,40214
2020,2,Chaco,117601
2020,2,Chubut,64113
2020,2,Córdoba,1098162
2020,2,Corrientes,111516
2020,2,Entre Ríos,218562
2020,2,Formosa,59290
2020,2,Jujuy,97761
2020,2,La Pampa,80878
2020,2,La Rioja,19297
2020,2,Mendoza,102654
2020,2,Misiones,142174
2020,2,Neuquén,79434
2020,2,Río Negro,111595
2020,2,Salta,202609
2020,2,San Juan,33129
2020,2,San Luis,45905
2020,2,Santa Cruz,43719
2020,2,Santa Fe,672663
2020,2,Santiago Del Estero,90102
2020,2,Tierra Del Fuego,41920
2020,2,Tucumán,97161
2020,1,Buenos Aires,2955174
2020,1,Capital Federal,741539
2020,1,Catamarca,39338
2020,1,Chaco,114564
2020,1,Chubut,67422
2020,1,Córdoba,1062830
2020,1,Corrientes,110100
2020,1,Entre Ríos,220527
2020,1,Formosa,59239
2020,1,Jujuy,97650
2020,1,La Pampa,79897
2020,1,La Rioja,18853
2020,1,Mendoza,103132
2020,1,Misiones,143352
2020,1,Neuquén,78339
2020,1,Río Negro,109833
2020,1,Salta,187051
2020,1,San Juan,30303
2020,1,San Luis,47659
2020,1,Santa Cruz,43321
2020,1,Santa Fe,670943
2020,1,Santiago Del Estero,88946
2020,1,Tierra Del Fuego,41493
2020,1,Tucumán,110406
2019,4,Buenos Aires,2824205
2019,4,Capital Federal,896441
2019,4,Catamarca,41031
2019,4,Chaco,114313
2019,4,Chubut,69894
2019,4,Córdoba,1113585
2019,4,Corrientes,109763
2019,4,Entre Ríos,220415
2019,4,Formosa,59153
2019,4,Jujuy,95103
2019,4,La Pampa,81047
2019,4,La Rioja,18979
2019,4,Mendoza,102375
2019,4,Misiones,144435
2019,4,Neuquén,76801
2019,4,Río Negro,110594
2019,4,Salta,189127
2019,4,San Juan,29520
2019,4,San Luis,48422
2019,4,Santa Cruz,47954
2019,4,Santa Fe,658150
2019,4,Santiago Del Estero,89885
2019,4,Tierra Del Fuego,41577
2019,4,Tucumán,113416
2019,3,Buenos Aires,2737691
2019,3,Capital Federal,862488
2019,3,Catamarca,40830
2019,3,Chaco,111542
2019,3,Chubut,70308
2019,3,Córdoba,1104134
2019,3,Corrientes,109035
2019,3,Entre Ríos,216331
2019,3,Formosa,59066
2019,3,Jujuy,91428
2019,3,La Pampa,82596
2019,3,La Rioja,20088
2019,3,Mendoza,103899
2019,3,Misiones,143508
2019,3,Neuquén,77398
2019,3,Río Negro,111471
2019,3,Salta,188437
2019,3,San Juan,30778
2019,3,San Luis,49555
2019,3,Santa Cruz,48075
2019,3,Santa Fe,655582
2019,3,Santiago Del Estero,89673
2019,3,Tierra Del Fuego,42866
2019,3,Tucumán,109911
2019,2,Buenos Aires,2687146
2019,2,Capital Federal,810521
2019,2,Catamarca,33085
2019,2,Chaco,108529
2019,2,Chubut,87680
2019,2,Córdoba,1063751
2019,2,Corrientes,108390
2019,2,Entre Ríos,211624
2019,2,Formosa,61107
2019,2,Jujuy,88550
2019,2,La Pampa,83122
2019,2,La Rioja,25887
2019,2,Mendoza,139687
2019,2,Misiones,141493
2019,2,Neuquén,79179
2019,2,Río Negro,108723
2019,2,Salta,185491
2019,2,San Juan,43355
2019,2,San Luis,53561
2019,2,Santa Cruz,52539
2019,2,Santa Fe,603033
2019,2,Santiago Del Estero,108956
2019,2,Tierra Del Fuego,45811
2019,2,Tucumán,117489
2019,1,Buenos Aires,2687325
2019,1,Capital Federal,789185
2019,1,Catamarca,33116
2019,1,Chaco,107090
2019,1,Chubut,90677
2019,1,Córdoba,1057252
2019,1,Corrientes,101354
2019,1,Entre Ríos,210247
2019,1,Formosa,56736
