año,trimestre,provincia,accesos_telefonía_fija_(total),accesos_telefonía_fija_(hogares),accesos_telefonía_fija_(comercial),accesos_telefonía_fija_(gobierno),accesos_telefonía_fija_(otros)
2024,1,Buenos Aires,2921175,2605367,266413,11613,37782
2024,1,Capital Federal,1420490,1266922,129549,5647,18372
2024,1,Catamarca,26937,24025,2457,107,348
2024,1,Chaco,76782,68481,7003,305,993
2024,1,Chubut,57561,51338,5250,229,744
2024,1,Córdoba,551443,491827,50292,2192,7132
2024,1,Corrientes,79867,71232,7284,318,1033
2024,1,Entre Ríos,170620,152174,15561,678,2207
2024,1,Formosa,30877,27539,2816,123,399
2024,1,Jujuy,43517,38812,3969,173,563
2024,1,La Pampa,66325,59154,6049,264,858
2024,1,La Rioja,24555,21900,2239,98,318
2024,1,Mendoza,172145,153535,15700,684,2226
2024,1,Misiones,84026,74942,7663,334,1087
2024,1,Neuquén,61384,54748,5598,244,794
2024,1,Río Negro,69529,62013,6341,276,899
2024,1,Salta,97425,86893,8885,387,1260
2024,1,San Juan,59837,53368,5457,238,774
2024,1,San Luis,28995,25861,2644,115,375
2024,1,Santa Cruz,21691,19346,1978,86,281
2024,1,Santa Fe,598071,533414,54544,2378,7735
2024,1,Santiago del Estero,62660,55886,5715,249,810
2024,1,Tierra del Fuego,16805,14988,1533,67,217
2024,1,Tucumán,165341,147467,15079,657,2138
2023,4,Buenos Aires,3147886,2793773,299661,12436,42016
2023,4,Capital Federal,1651854,1466033,157247,6526,22048
2023,4,Catamarca,20365,18074,1939,80,272
2023,4,Chaco,53967,47897,5137,213,720
2023,4,Chubut,54140,48049,5154,214,723
2023,4,Córdoba,481423,427266,45829,1902,6426
2023,4,Corrientes,79872,70887,7603,316,1066
2023,4,Entre Ríos,145429,129069,13844,575,1941
2023,4,Formosa,35792,31766,3407,141,478
2023,4,Jujuy,27787,24661,2645,110,371
2023,4,La Pampa,67546,59947,6430,267,902
2023,4,La Rioja,23011,20422,2191,91,307
2023,4,Mendoza,188693,167466,17963,745,2519
2023,4,Misiones,68152,60485,6488,269,910
2023,4,Neuquén,67617,60010,6437,267,903
2023,4,Río Negro,69523,61702,6618,275,928
2023,4,Salta,74846,66426,7125,296,999
2023,4,San Juan,53493,47476,5092,211,714
2023,4,San Luis,27921,24780,2658,110,373
2023,4,Santa Cruz,22302,19793,2123,88,298
2023,4,Santa Fe,451887,401053,43017,1785,6032
2023,4,Santiago del Estero,59124,52473,5628,234,789
2023,4,Tierra del Fuego,14752,13093,1404,58,197
2023,4,Tucumán,146831,130314,13977,580,1960
2023,3,Buenos Aires,3192214,2830114,306770,12290,43040
2023,3,Capital Federal,1680216,1489625,161468,6469,22654
2023,3,Catamarca,21077,18687,2025,81,284
2023,3,Chaco,56620,50198,5441,218,763
2023,3,Chubut,60327,53485,5797,232,813
2023,3,Córdoba,468606,415451,45033,1804,6318
2023,3,Corrientes,82141,72824,7894,316,1107
2023,3,Entre Ríos,148872,131985,14307,573,2007
2023,3,Formosa,34259,30373,3292,132,462
2023,3,Jujuy,28858,25585,2773,111,389
2023,3,La Pampa,67389,59745,6476,259,909
2023,3,La Rioja,23368,20717,2246,90,315
2023,3,Mendoza,170143,150843,16351,655,2294
2023,3,Misiones,70473,62480,6772,271,950
2023,3,Neuquén,74704,66230,7179,288,1007
2023,3,Río Negro,66524,58978,6393,256,897
2023,3,Salta,77616,68812,7459,299,1046
2023,3,San Juan,63651,56431,6117,245,858
2023,3,San Luis,26296,23313,2527,101,355
2023,3,Santa Cruz,23283,20642,2237,90,314
2023,3,Santa Fe,465173,412407,44703,1791,6272
2023,3,Santiago del Estero,60395,53544,5804,233,814
2023,3,Tierra del Fuego,19848,17597,1907,76,268
2023,3,Tucumán,150702,133608,14482,580,2032
2023,2,Buenos Aires,3147886,2793773,299661,12436,42016
2023,2,Capital Federal,1651854,1466033,157247,6526,22048
2023,2,Catamarca,20365,18074,1939,80,272
2023,2,Chaco,53967,47897,5137,213,720
2023,2,Chubut,54140,48049,5154,214,723
2023,2,Córdoba,481423,427266,45829,1902,6426
2023,2,Corrientes,79872,70887,7603,316,1066
2023,2,Entre Ríos,145429,129069,13844,575,1941
2023,2,Formosa,35792,31766,3407,141,478
2023,2,Jujuy,27787,24661,2645,110,371
2023,2,La Pampa,67546,59947,6430,267,902
2023,2,La Rioja,23011,20422,2191,91,307
2023,2,Mendoza,188693,167466,17963,745,2519
2023,2,Misiones,68152,60485,6488,269,910
2023,2,Neuquén,67617,60010,6437,267,903
2023,2,Río Negro,69523,61702,6618,275,928
2023,2,Salta,74846,66426,7125,296,999
2023,2,San Juan,53493,47476,5092,211,714
2023,2,San Luis,27921,24780,2658,110,373
2023,2,Santa Cruz,22302,19793,2123,88,298
2023,2,Santa Fe,451887,401053,43017,1785,6032
2023,2,Santiago del Estero,59124,52473,5628,234,789
2023,2,Tierra del Fuego,14752,13093,1404,58,197
2023,2,Tucumán,146831,130314,13977,580,1960
2023,1,Buenos Aires,2937826,2590193,291279,11371,44983
2023,1,Capital Federal,1451142,1279427,143878,5617,22220
2023,1,Catamarca,28130,24801,2789,109,431
2023,1,Chaco,79914,70458,7923,309,1224
2023,1,Chubut,57411,50618,5692,222,879
2023,1,Córdoba,572246,504532,56737,2215,8762
2023,1,Corrientes,83237,73387,8253,322,1275
2023,1,Entre Ríos,177679,156653,17617,688,2721
2023,1,Formosa,32882,28992,3260,127,503
2023,1,Jujuy,45443,40065,4506,176,696
2023,1,La Pampa,67905,59869,6733,263,1040
2023,1,La Rioja,25642,22608,2542,99,393
2023,1,Mendoza,172165,151793,17070,666,2636
2023,1,Misiones,85417,75309,8469,331,1308
2023,1,Neuquén,62502,55106,6197,242,957
2023,1,Río Negro,67498,59511,6692,261,1034
2023,1,Salta,101735,89696,10087,394,1558
2023,1,San Juan,59837,52756,5933,232,916
2023,1,San Luis,28995,25564,2875,112,444
2023,1,Santa Cruz,22296,19658,2211,86,341
2023,1,Santa Fe,598954,528080,59385,2318,9171
2023,1,Santiago del Estero,64455,56828,6391,249,987
2023,1,Tierra del Fuego,16803,14815,1666,65,257
2023,1,Tucumán,172648,152218,17118,668,2644
2022,4,Buenos Aires,3128431,2802796,264038,12029,49568
2022,4,Capital Federal,1563142,1400437,131928,6010,24767
2022,4,Catamarca,25083,22473,2117,96,397
2022,4,Chaco,64683,57950,5459,249,1025
2022,4,Chubut,54249,48601,4579,209,860
2022,4,Córdoba,495095,443560,41786,1904,7845
2022,4,Corrientes,89013,79748,7513,342,1410
2022,4,Entre Ríos,160151,143480,13517,616,2538
2022,4,Formosa,35186,31523,2970,135,558
2022,4,Jujuy,35655,31944,3009,137,565
2022,4,La Pampa,66351,59445,5600,255,1051
2022,4,La Rioja,25586,22924,2159,98,405
2022,4,Mendoza,162938,145977,13752,627,2582
2022,4,Misiones,76346,68398,6444,294,1210
2022,4,Neuquén,68693,61543,5798,264,1088
2022,4,Río Negro,67359,60348,5685,259,1067
2022,4,Salta,86362,77373,7289,332,1368
2022,4,San Juan,52803,47306,4457,203,837
2022,4,San Luis,27706,24822,2338,107,439
2022,4,Santa Cruz,22986,20594,1940,88,364
2022,4,Santa Fe,490492,439437,41397,1886,7772
2022,4,Santiago del Estero,64909,58153,5478,250,1028
2022,4,Tierra del Fuego,14833,13289,1252,57,235
2022,4,Tucumán,162823,145875,13742,626,2580
2022,3,Buenos Aires,3116760,2791694,265040,11756,48270
2022,3,Capital Federal,1567975,1404441,133336,5914,24284
2022,3,Catamarca,25646,22971,2181,97,397
2022,3,Chaco,65551,58715,5574,247,1015
2022,3,Chubut,58697,52576,4991,221,909
2022,3,Córdoba,486942,436156,41408,1837,7541
2022,3,Corrientes,89977,80594,7651,339,1393
2022,3,Entre Ríos,157201,140805,13368,593,2435
2022,3,Formosa,35254,31577,2998,133,546
2022,3,Jujuy,36008,32252,3062,136,558
2022,3,La Pampa,66212,59307,5630,250,1025
2022,3,La Rioja,25447,22793,2164,96,394
2022,3,Mendoza,138458,124018,11774,522,2144
2022,3,Misiones,76605,68616,6514,289,1186
2022,3,Neuquén,73079,65457,6214,276,1132
2022,3,Río Negro,65111,58320,5537,246,1008
2022,3,Salta,87776,78622,7464,331,1359
2022,3,San Juan,60588,54269,5152,229,938
2022,3,San Luis,25373,22726,2158,96,393
2022,3,Santa Cruz,22797,20419,1939,86,353
2022,3,Santa Fe,497685,445778,42322,1877,7708
2022,3,Santiago del Estero,62622,56091,5325,236,970
2022,3,Tierra del Fuego,19122,17128,1626,72,296
2022,3,Tucumán,163764,146684,13926,618,2536
2022,2,Buenos Aires,3128431,2802796,264038,12029,49568
2022,2,Capital Federal,1563142,1400437,131928,6010,24767
2022,2,Catamarca,25083,22473,2117,96,397
2022,2,Chaco,64683,57950,5459,249,1025
2022,2,Chubut,54249,48601,4579,209,860
2022,2,Córdoba,495095,443560,41786,1904,7845
2022,2,Corrientes,89013,79748,7513,342,1410
2022,2,Entre Ríos,160151,143480,13517,616,2538
2022,2,Formosa,35186,31523,2970,135,558
2022,2,Jujuy,35655,31944,3009,137,565
2022,2,La Pampa,66351,59445,5600,255,1051
2022,2,La Rioja,25586,22924,2159,98,405
2022,2,Mendoza,162938,145977,13752,627,2582
2022,2,Misiones,76346,68398,6444,294,1210
2022,2,Neuquén,68693,61543,5798,264,1088
2022,2,Río Negro,67359,60348,5685,259,1067
2022,2,Salta,86362,77373,7289,332,1368
2022,2,San Juan,52803,47306,4457,203,837
2022,2,San Luis,27706,24822,2338,107,439
2022,2,Santa Cruz,22986,20594,1940,88,364
2022,2,Santa Fe,490492,439437,41397,1886,7772
2022,2,Santiago del Estero,64909,58153,5478,250,1028
2022,2,Tierra del Fuego,14833,13289,1252,57,235
2022,2,Tucumán,162823,145875,13742,626,2580
2022,1,Buenos Aires,3062075,2735498,266125,11364,49088
2022,1,Capital Federal,1432318,1279557,124483,5316,22962
2022,1,Catamarca,30156,26940,2621,112,483
2022,1,Chaco,84821,75774,7372,315,1360
2022,1,Chubut,61117,54598,5312,227,980
2022,1,Córdoba,578691,516972,50294,2148,9277
2022,1,Corrientes,88933,79448,7729,330,1426
2022,1,Entre Ríos,189614,169391,16479,704,3040
2022,1,Formosa,33824,30216,2940,126,542
2022,1,Jujuy,48682,43490,4231,181,780
2022,1,La Pampa,68620,61301,5964,255,1100
2022,1,La Rioja,27488,24556,2389,102,441
2022,1,Mendoza,163637,146185,14222,607,2623
2022,1,Misiones,91333,81592,7938,339,1464
2022,1,Neuquén,65843,58821,5722,244,1056
2022,1,Río Negro,71369,63757,6203,265,1144
2022,1,Salta,109054,97423,9478,405,1748
2022,1,San Juan,62767,56073,5455,233,1006
2022,1,San Luis,30071,26864,2613,112,482
2022,1,Santa Cruz,23766,21232,2065,88,381
2022,1,Santa Fe,628606,561564,54632,2333,10077
2022,1,Santiago del Estero,67503,60303,5867,251,1082
2022,1,Tierra del Fuego,17966,16050,1561,67,288
2022,1,Tucumán,184951,165226,16074,686,2965
2021,4,Buenos Aires,3313370,3012453,234051,14886,51980
2021,4,Capital Federal,1439097,1308400,101656,6465,22576
2021,4,Catamarca,29635,26944,2093,133,465
2021,4,Chaco,90829,82580,6416,408,1425
2021,4,Chubut,68209,62015,4818,306,1070
2021,4,Córdoba,583715,530703,41233,2622,9157
2021,4,Corrientes,97971,89073,6921,440,1537
2021,4,Entre Ríos,207536,188688,14660,932,3256
2021,4,Formosa,36411,33104,2572,164,571
2021,4,Jujuy,44258,40239,3126,199,694
2021,4,La Pampa,71751,65235,5068,322,1126
2021,4,La Rioja,26765,24334,1891,120,420
2021,4,Mendoza,204522,185947,14447,919,3209
2021,4,Misiones,98622,89666,6966,443,1547
2021,4,Neuquén,72616,66022,5129,326,1139
2021,4,Río Negro,86287,78450,6095,388,1354
2021,4,Salta,120291,109367,8497,540,1887
2021,4,San Juan,66631,60580,4707,299,1045
2021,4,San Luis,33020,30022,2332,148,518
2021,4,Santa Cruz,27740,25220,1960,125,435
2021,4,Santa Fe,655796,596238,46324,2946,10288
2021,4,Santiago del Estero,66649,60596,4708,299,1046
2021,4,Tierra del Fuego,18937,17217,1338,85,297
2021,4,Tucumán,165702,150653,11705,744,2600
2021,3,Buenos Aires,3164518,2852029,242423,15465,54601
2021,3,Capital Federal,1367485,1232448,104759,6683,23595
2021,3,Catamarca,24683,22245,1891,121,426
2021,3,Chaco,73770,66485,5651,361,1273
2021,3,Chubut,73086,65869,5599,357,1261
2021,3,Córdoba,484017,436222,37079,2365,8351
2021,3,Corrientes,78053,70346,5979,381,1347
2021,3,Entre Ríos,164023,147826,12565,802,2830
2021,3,Formosa,30471,27462,2334,149,526
2021,3,Jujuy,35160,31688,2693,172,607
2021,3,La Pampa,71728,64644,5495,351,1238
2021,3,La Rioja,21614,19479,1656,106,373
2021,3,Mendoza,196028,176671,15017,958,3382
2021,3,Misiones,78868,71080,6042,385,1361
2021,3,Neuquén,74203,66876,5684,363,1280
2021,3,Río Negro,83724,75456,6414,409,1445
2021,3,Salta,93818,84554,7187,458,1619
2021,3,San Juan,74837,67447,5733,366,1291
2021,3,San Luis,34431,31031,2638,168,594
2021,3,Santa Cruz,26961,24299,2065,132,465
2021,3,Santa Fe,539814,486509,41353,2638,9314
2021,3,Santiago del Estero,57376,51711,4395,280,990
2021,3,Tierra del Fuego,21573,19443,1653,105,372
2021,3,Tucumán,133062,119923,10193,650,2296
2021,2,Buenos Aires,3313370,3012453,234051,14886,51980
2021,2,Capital Federal,1439097,1308400,101656,6465,22576
2021,2,Catamarca,29635,26944,2093,133,465
2021,2,Chaco,90829,82580,6416,408,1425
2021,2,Chubut,68209,62015,4818,306,1070
2021,2,Córdoba,583715,530703,41233,2622,9157
2021,2,Corrientes,97971,89073,6921,440,1537
2021,2,Entre Ríos,207536,188688,14660,932,3256
2021,2,Formosa,36411,33104,2572,164,571
2021,2,Jujuy,44258,40239,3126,199,694
2021,2,La Pampa,71751,65235,5068,322,1126
2021,2,La Rioja,26765,24334,1891,120,420
2021,2,Mendoza,204522,185947,14447,919,3209
2021,2,Misiones,98622,89666,6966,443,1547
2021,2,Neuquén,72616,66022,5129,326,1139
2021,2,Río Negro,86287,78450,6095,388,1354
2021,2,Salta,120291,109367,8497,540,1887
2021,2,San Juan,66631,60580,4707,299,1045
2021,2,San Luis,33020,30022,2332,148,518
2021,2,Santa Cruz,27740,25220,1960,125,435
2021,2,Santa Fe,655796,596238,46324,2946,10288
2021,2,Santiago del Estero,66649,60596,4708,299,1046
2021,2,Tierra del Fuego,18937,17217,1338,85,297
2021,2,Tucumán,165702,150653,11705,744,2600
2021,1,Buenos Aires,3203761,2874157,247958,15146,66500
2021,1,Capital Federal,1395627,1252044,108016,6598,28969
2021,1,Catamarca,26597,23860,2059,126,552
2021,1,Chaco,75834,68032,5869,359,1574
2021,1,Chubut,73068,65551,5655,345,1517
2021,1,Córdoba,523748,469865,40536,2476,10871
2021,1,Corrientes,78850,70737,6103,373,1637
2021,1,Entre Ríos,168446,151117,13037,796,3496
2021,1,Formosa,31265,28048,2420,148,649
2021,1,Jujuy,42953,38534,3324,203,892
2021,1,La Pampa,71152,63832,5507,336,1477
2021,1,La Rioja,24254,21759,1877,115,503
2021,1,Mendoza,196315,176118,15194,928,4075
2021,1,Misiones,82076,73632,6352,388,1704
2021,1,Neuquén,74404,66749,5759,352,1544
2021,1,Río Negro,82669,74164,6398,391,1716
2021,1,Salta,96214,86315,7447,455,1997
2021,1,San Juan,74837,67138,5792,354,1553
2021,1,San Luis,34431,30888,2665,163,715
2021,1,Santa Cruz,26930,24160,2084,127,559
2021,1,Santa Fe,570118,511464,44125,2695,11834
2021,1,Santiago del Estero,62157,55762,4811,294,1290
2021,1,Tierra del Fuego,21573,19353,1670,102,448
2021,1,Tucumán,163185,146397,12630,771,3387
2020,4,Buenos Aires,3232457,2906464,254292,14992,56709
2020,4,Capital Federal,1423882,1280284,112014,6604,24980
2020,4,Catamarca,33525,30145,2637,155,588
2020,4,Chaco,81113,72933,6381,376,1423
2020,4,Chubut,73019,65655,5744,339,1281
2020,4,Córdoba,535102,481136,42096,2482,9388
2020,4,Corrientes,85319,76714,6712,396,1497
2020,4,Entre Ríos,178988,160937,14081,830,3140
2020,4,Formosa,34057,30623,2679,158,597
2020,4,Jujuy,45686,41079,3594,212,801
2020,4,La Pampa,70628,63505,5556,328,1239
2020,4,La Rioja,29306,26351,2305,136,514
2020,4,Mendoza,196388,176583,15449,911,3445
2020,4,Misiones,85762,77112,6747,398,1505
2020,4,Neuquén,74546,67028,5864,346,1308
2020,4,Río Negro,84513,75990,6648,392,1483
2020,4,Salta,101610,91363,7993,471,1783
2020,4,San Juan,74837,67290,5887,347,1313
2020,4,San Luis,34431,30958,2709,160,604
2020,4,Santa Cruz,27239,24492,2143,126,478
2020,4,Santa Fe,592374,532634,46601,2747,10392
2020,4,Santiago del Estero,66338,59647,5219,308,1164
2020,4,Tierra del Fuego,21573,19398,1697,100,378
2020,4,Tucumán,181343,163055,14266,841,3181
2020,3,Buenos Aires,3233324,2919939,236054,15784,61547
2020,3,Capital Federal,1433000,1294110,104618,6995,27277
2020,3,Catamarca,33596,30339,2453,164,640
2020,3,Chaco,82542,74542,6026,403,1571
2020,3,Chubut,72950,65879,5326,356,1389
2020,3,Córdoba,549383,496134,40109,2682,10458
2020,3,Corrientes,86349,77979,6304,422,1644
2020,3,Entre Ríos,181304,163732,13236,885,3451
2020,3,Formosa,34864,31485,2545,170,664
2020,3,Jujuy,46331,41841,3382,226,882
2020,3,La Pampa,70536,63699,5150,344,1343
2020,3,La Rioja,29404,26553,2147,144,560
2020,3,Mendoza,196383,177349,14337,959,3738
2020,3,Misiones,88884,80269,6489,434,1692
2020,3,Neuquén,74481,67261,5438,364,1418
2020,3,Río Negro,85239,76977,6223,416,1623
2020,3,Salta,103159,93160,7531,504,1964
2020,3,San Juan,74844,67590,5464,365,1425
2020,3,San Luis,34436,31098,2514,168,656
2020,3,Santa Cruz,27279,24635,1992,133,519
2020,3,Santa Fe,624379,563862,45584,3048,11885
2020,3,Santiago del Estero,66338,59908,4843,324,1263
2020,3,Tierra del Fuego,21573,19482,1575,105,411
2020,3,Tucumán,181967,164330,13285,888,3464
2020,2,Buenos Aires,3232457,2906464,254292,14992,56709
2020,2,Capital Federal,1423882,1280284,112014,6604,24980
2020,2,Catamarca,33525,30145,2637,155,588
2020,2,Chaco,81113,72933,6381,376,1423
2020,2,Chubut,73019,65655,5744,339,1281
2020,2,Córdoba,535102,481136,42096,2482,9388
2020,2,Corrientes,85319,76714,6712,396,1497
2020,2,Entre Ríos,178988,160937,14081,830,3140
2020,2,Formosa,34057,30623,2679,158,597
2020,2,Jujuy,45686,41079,3594,212,801
2020,2,La Pampa,70628,63505,5556,328,1239
2020,2,La Rioja,29306,26351,2305,136,514
2020,2,Mendoza,196388,176583,15449,911,3445
2020,2,Misiones,85762,77112,6747,398,1505
2020,2,Neuquén,74546,67028,5864,346,1308
2020,2,Río Negro,84513,75990,6648,392,1483
2020,2,Salta,101610,91363,7993,471,1783
2020,2,San Juan,74837,67290,5887,347,1313
2020,2,San Luis,34431,30958,2709,160,604
2020,2,Santa Cruz,27239,24492,2143,126,478
2020,2,Santa Fe,592374,532634,46601,2747,10392
2020,2,Santiago del Estero,66338,59647,5219,308,1164
2020,2,Tierra del Fuego,21573,19398,1697,100,378
2020,2,Tucumán,181343,163055,14266,841,3181
2020,1,Buenos Aires,3261264,2925747,261533,14423,59561
2020,1,Capital Federal,1456196,1306383,116778,6440,26595
2020,1,Catamarca,29743,26683,2385,132,543
2020,1,Chaco,84041,75394,6740,372,1535
2020,1,Chubut,78692,70596,6311,348,1437
2020,1,Córdoba,574075,515015,46037,2539,10484
2020,1,Corrientes,87649,78631,7029,388,1601
2020,1,Entre Ríos,186835,167614,14983,826,3412
2020,1,Formosa,34562,31006,2772,153,631
2020,1,Jujuy,47985,43049,3848,212,876
2020,1,La Pampa,70733,63456,5672,313,1292
2020,1,La Rioja,27079,24292,2172,120,495
2020,1,Mendoza,210725,189045,16899,932,3849
2020,1,Misiones,90832,81487,7284,402,1659
2020,1,Neuquén,77487,69515,6214,343,1415
2020,1,Río Negro,88260,79180,7078,390,1612
2020,1,Salta,107506,96447,8621,475,1963
2020,1,San Juan,78502,70426,6295,347,1434
2020,1,San Luis,36334,32595,2914,161,664
2020,1,Santa Cruz,29360,26340,2354,130,536
2020,1,Santa Fe,624563,560308,50086,2762,11407
2020,1,Santiago del Estero,67237,60320,5392,297,1228
2020,1,Tierra del Fuego,23550,21127,1889,104,430
2020,1,Tucumán,182424,163656,14629,807,3332
2019,4,Buenos Aires,3348525,2994702,266943,14902,71978
2019,4,Capital Federal,1478871,1322606,117895,6581,31789
2019,4,Catamarca,31113,27826,2480,138,669
2019,4,Chaco,86928,77742,6930,387,1869
2019,4,Chubut,81784,73142,6520,364,1758
2019,4,Córdoba,604424,540558,48184,2690,12992
2019,4,Corrientes,89969,80463,7172,400,1934
2019,4,Entre Ríos,191513,171277,15267,852,4117
2019,4,Formosa,35319,31587,2816,157,759
2019,4,Jujuy,49460,44234,3943,220,1063
2019,4,La Pampa,71332,63795,5687,317,1533
2019,4,La Rioja,28349,25354,2260,126,609
2019,4,Mendoza,218661,195556,17432,973,4700
2019,4,Misiones,93753,83847,7474,417,2015
2019,4,Neuquén,78963,70620,6295,351,1697
2019,4,Río Negro,91113,81486,7263,405,1959
2019,4,Salta,110873,99158,8839,493,2383
2019,4,San Juan,80524,72016,6419,358,1731
2019,4,San Luis,37794,33801,3013,168,812
2019,4,Santa Cruz,30409,27196,2424,135,654
2019,4,Santa Fe,643060,575111,51264,2862,13823
2019,4,Santiago del Estero,68405,61178,5453,304,1470
2019,4,Tierra del Fuego,24283,21717,1936,108,522
2019,4,Tucumán,187391,167590,14939,834,4028
2019,3,Buenos Aires,3414932,3058655,268169,14853,73255
2019,3,Capital Federal,1497396,1341174,117588,6513,32121
2019,3,Catamarca,32676,29267,2566,142,701
2019,3,Chaco,88269,79060,6932,384,1893
2019,3,Chubut,83907,75153,6589,365,1800
2019,3,Córdoba,612366,548479,48088,2663,13136
2019,3,Corrientes,91158,81648,7159,396,1955
2019,3,Entre Ríos,194253,173987,15254,845,4167
2019,3,Formosa,35966,32214,2824,156,772
2019,3,Jujuy,50113,44885,3935,218,1075
2019,3,La Pampa,63774,57121,5008,277,1368
2019,3,La Rioja,29547,26464,2320,129,634
2019,3,Mendoza,225668,202124,17721,982,4841
2019,3,Misiones,95865,85864,7528,417,2056
2019,3,Neuquén,80350,71967,6310,349,1724
2019,3,Río Negro,94207,84378,7398,410,2021
2019,3,Salta,113707,101844,8929,495,2439
2019,3,San Juan,82462,73858,6476,359,1769
2019,3,San Luis,39274,35177,3084,171,842
2019,3,Santa Cruz,32023,28682,2515,139,687
2019,3,Santa Fe,647965,580363,50884,2818,13900
2019,3,Santiago del Estero,69371,62133,5448,302,1488
2019,3,Tierra del Fuego,25143,22521,1974,109,539
2019,3,Tucumán,192297,172235,15101,836,4125
2019,2,Buenos Aires,3348525,2994702,266943,14902,71978
2019,2,Capital Federal,1478871,1322606,117895,6581,31789
2019,2,Catamarca,31113,27826,2480,138,669
2019,2,Chaco,86928,77742,6930,387,1869
2019,2,Chubut,81784,73142,6520,364,1758
2019,2,Córdoba,604424,540558,48184,2690,12992
2019,2,Corrientes,89969,80463,7172,400,1934
2019,2,Entre Ríos,191513,171277,15267,852,4117
2019,2,Formosa,35319,31587,2816,157,759
2019,2,Jujuy,49460,44234,3943,220,1063
2019,2,La Pampa,71332,63795,5687,317,1533
2019,2,La Rioja,28349,25354,2260,126,609
2019,2,Mendoza,218661,195556,17432,973,4700
2019,2,Misiones,93753,83847,7474,417,2015
2019,2,Neuquén,78963,70620,6295,351,1697
2019,2,Río Negro,91113,81486,7263,405,1959
2019,2,Salta,110873,99158,8839,493,2383
2019,2,San Juan,80524,72016,6419,358,1731
2019,2,San Luis,37794,33801,3013,168,812
2019,2,Santa Cruz,30409,27196,2424,135,654
2019,2,Santa Fe,643060,575111,51264,2862,13823
2019,2,Santiago del Estero,68405,61178,5453,304,1470
2019,2,Tierra del Fuego,24283,21717,1936,108,522
2019,2,Tucumán,187391,167590,14939,834,4028
2019,1,Buenos Aires,3563157,3149299,280518,14901,118439
2019,1,Capital Federal,1599798,1413982,125948,6691,53177
2019,1,Catamarca,36178,31976,2848,151,1203
2019,1,Chaco,93703,82819,7377,392,3115
2019,1,Chubut,88768,78458,6988,371,2951
2019,1,Córdoba,656248,580025,51665,2744,21814
2019,1,Corrientes,95050,84010,7483,398,3159
2019,1,Entre Ríos,203743,180079,16040,852,6772
2019,1,Formosa,37799,33409,2976,158,1256
2019,1,Jujuy,51824,45804,4080,217,1723
2019,1,La Pampa,65887,58234,5187,276,2190
2019,1,La Rioja,32830,29017,2585,137,1091
2019,1,Mendoza,241006,213013,18974,1008,8011
2019,1,Misiones,101672,89863,8004,425,3380
2019,1,Neuquén,83521,73821,6575,349,2776
2019,1,Río Negro,100373,88715,7902,420,3336
